### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0867.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0018, 0.0024, 0.0024,  ..., 0.0030, 0.1028, 0.0138])
beta: tensor([2.0051e-03, 2.1943e-03, 1.0552e-03,  ..., 3.3893e-05, 1.3277e-03,
        3.2362e-04])
beta: tensor([0.0025, 0.0026, 0.0030,  ..., 0.0616, 0.0012, 0.0553])
beta: tensor([0.0012, 0.0023, 0.0001,  ..., 0.0091, 0.0004, 0.0005])
beta: tensor([0.0010, 0.0015, 0.0008,  ..., 0.0411, 0.0050, 0.0005])
beta: tensor([0.0012, 0.0008, 0.0021,  ..., 0.0018, 0.0046, 0.0727])
beta: tensor([7.7793e-04, 3.8687e-04, 1.3029e-03,  ..., 1.2801e-01, 1.5410e-02,
        5.7719e-05])
beta: tensor([0.0011, 0.0027, 0.0002,  ..., 0.0203, 0.0261, 0.0006])
beta: tensor([0.0027, 0.0026, 0.0038,  ..., 0.3443, 0.1370, 0.0256])
beta: tensor([0.0057, 0.0013, 0.0018,  ..., 0.2582, 0.2905, 0.0215])
beta: tensor([0.0035, 0.0012, 0.0017,  ..., 0.0026, 0.1294, 0.0086])
beta: tensor([0.0009, 0.0021, 0.0013,  ..., 0.0016, 0.0161, 0.0018])
beta: tensor([2.9770e-04, 6.3020e-03, 3.6229e-04,  ..., 2.3934e-03, 6.6431e-04,
        6.5202e-05])
beta: tensor([0.0028, 0.0019, 0.0007,  ..., 0.1531, 0.0354, 0.1319])
beta: tensor([0.0067, 0.0012, 0.0021,  ..., 0.0083, 0.0001, 0.0001])
beta: tensor([0.0021, 0.0008, 0.0016,  ..., 0.0199, 0.0034, 0.0008])
beta: tensor([0.0017, 0.0005, 0.0012,  ..., 0.0537, 0.0003, 0.0003])
beta: tensor([0.0012, 0.0022, 0.0025,  ..., 0.0357, 0.0789, 0.0264])
beta: tensor([0.0049, 0.0001, 0.0008,  ..., 0.0019, 0.0947, 0.0269])
beta: tensor([9.8584e-04, 4.6286e-04, 8.5222e-04,  ..., 1.3012e-01, 9.7234e-05,
        1.5583e-04])
beta: tensor([2.2516e-03, 6.2117e-03, 5.4772e-05,  ..., 3.3824e-03, 2.1506e-01,
        7.2403e-02])
beta: tensor([0.0033, 0.0013, 0.0009,  ..., 0.4506, 0.1233, 0.0087])
beta: tensor([0.0014, 0.0005, 0.0003,  ..., 0.0122, 0.0130, 0.0034])
beta: tensor([0.0034, 0.0038, 0.0024,  ..., 0.0001, 0.0005, 0.0002])
beta: tensor([0.0008, 0.0002, 0.0018,  ..., 0.0612, 0.0017, 0.0877])
beta: tensor([0.0023, 0.0008, 0.0007,  ..., 0.4624, 0.6568, 0.2956])
beta: tensor([0.0001, 0.0035, 0.0022,  ..., 0.0039, 0.0002, 0.0003])
beta: tensor([0.0021, 0.0017, 0.0011,  ..., 0.0494, 0.0086, 0.0656])
beta: tensor([0.0017, 0.0004, 0.0004,  ..., 0.0167, 0.0002, 0.0008])
beta: tensor([0.0016, 0.0015, 0.0023,  ..., 0.1610, 0.0494, 0.0050])
beta: tensor([0.0013, 0.0002, 0.0016,  ..., 0.0681, 0.0017, 0.0001])
beta: tensor([0.0081, 0.0026, 0.0041,  ..., 0.0377, 0.1471, 0.0010])
beta: tensor([4.5412e-04, 1.5585e-03, 2.8536e-04,  ..., 3.2877e-01, 2.1185e-02,
        4.1215e-04])
beta: tensor([0.0009, 0.0008, 0.0006,  ..., 0.0087, 0.0002, 0.0001])
beta: tensor([0.0040, 0.0021, 0.0005,  ..., 0.0686, 0.0168, 0.0005])
beta: tensor([0.0007, 0.0007, 0.0038,  ..., 0.0016, 0.1316, 0.0144])
beta: tensor([0.0010, 0.0024, 0.0030,  ..., 0.0087, 0.0223, 0.0003])
beta: tensor([0.0006, 0.0012, 0.0010,  ..., 0.0255, 0.0002, 0.0012])
beta: tensor([0.0006, 0.0016, 0.0027,  ..., 0.2693, 0.0012, 0.0007])
beta: tensor([0.0011, 0.0016, 0.0021,  ..., 0.2066, 0.0906, 0.0033])
beta: tensor([0.0007, 0.0052, 0.0007,  ..., 0.0064, 0.0126, 0.0190])
beta: tensor([0.0114, 0.0020, 0.0003,  ..., 0.0031, 0.0410, 0.0038])
beta: tensor([4.4118e-03, 3.7135e-03, 9.9873e-05,  ..., 2.1649e-01, 1.0746e-01,
        1.3546e-03])
beta: tensor([0.0004, 0.0004, 0.0009,  ..., 0.0427, 0.0150, 0.0407])
beta: tensor([6.2247e-03, 3.7285e-03, 7.0452e-04,  ..., 2.0579e-03, 1.0655e-01,
        2.8715e-05])
beta: tensor([0.0017, 0.0024, 0.0025,  ..., 0.0035, 0.0126, 0.0073])
beta: tensor([0.0068, 0.0018, 0.0008,  ..., 0.0018, 0.0081, 0.0034])
beta: tensor([0.0012, 0.0007, 0.0009,  ..., 0.1040, 0.0025, 0.0205])
beta: tensor([0.0004, 0.0014, 0.0021,  ..., 0.3536, 0.0019, 0.0212])
beta: tensor([0.0014, 0.0022, 0.0031,  ..., 0.5732, 0.0468, 0.0645])
beta: tensor([0.0007, 0.0005, 0.0055,  ..., 0.0048, 0.0002, 0.0003])
beta: tensor([1.6326e-03, 1.8239e-04, 3.5540e-04,  ..., 3.2427e-01, 1.9960e-03,
        7.2907e-02])
beta: tensor([5.4822e-05, 7.3588e-04, 2.1289e-03,  ..., 9.3615e-02, 1.0188e-02,
        1.7259e-02])
beta: tensor([0.0049, 0.0022, 0.0023,  ..., 0.8222, 0.2853, 0.0026])
beta: tensor([1.2116e-03, 4.8226e-11, 5.6905e-04,  ..., 2.9938e-02, 1.7087e-01,
        6.4984e-03])
beta: tensor([1.8092e-03, 6.0305e-04, 1.0407e-03, 2.6001e-03, 3.2294e-04, 9.6324e-09,
        2.9980e-03, 1.2992e-04, 5.5169e-04, 6.8621e-03, 3.0814e-03, 9.1293e-04,
        2.1299e-03, 3.3380e-04, 2.3184e-04, 1.6298e-03, 7.8883e-04, 1.9753e-03,
        3.6891e-03, 2.6274e-03, 7.4515e-03, 2.1243e-03, 7.7821e-03, 2.4108e-03,
        8.5604e-04, 2.3820e-03, 4.5383e-03, 4.0800e-05, 5.9196e-05, 3.5892e-04,
        2.0433e-03, 4.3294e-03, 6.2081e-03, 2.4581e-03, 4.8118e-03, 1.2116e-04,
        4.3076e-03, 1.1287e-02, 9.6080e-03, 1.3840e-04, 8.1170e-04, 3.7648e-03,
        5.8147e-03, 1.3075e-03, 1.9255e-03, 1.5259e-04, 4.4419e-04, 1.0766e-03,
        2.2978e-03, 3.2058e-04, 1.5295e-05, 1.3567e-03, 4.9706e-04, 1.7452e-03,
        2.0513e-03, 6.1174e-04, 5.2905e-04, 6.6600e-04, 1.1273e-03, 6.6571e-04,
        8.2493e-04, 2.5538e-03, 1.7541e-03, 1.2898e-03, 1.8998e-03, 3.4525e-04,
        1.6953e-03, 1.0103e-02, 1.7510e-03, 1.9394e-03, 9.6692e-04, 3.7719e-04,
        6.0406e-04, 6.1703e-04, 8.4913e-04, 4.0604e-04, 1.0272e-03, 3.5499e-03,
        6.1630e-04, 1.8925e-03, 1.1038e-03, 9.1541e-04, 5.4351e-04, 7.5365e-04,
        7.3066e-04, 7.1461e-04, 1.1028e-03, 1.0601e-03, 4.5289e-04, 5.1212e-03,
        1.8268e-04, 3.3645e-04, 3.4857e-03, 2.4574e-04, 3.1634e-04, 7.9776e-04,
        2.1882e-03, 6.8336e-04, 2.3828e-03, 6.9455e-04, 3.6124e-03, 1.4567e-03,
        7.3308e-04, 7.0567e-04, 1.2951e-03, 1.3212e-03, 7.6745e-04, 3.9125e-04,
        2.7179e-04, 7.5352e-04, 1.1436e-03, 5.5569e-04, 7.4299e-04, 3.1432e-04,
        4.8431e-04, 4.0045e-04, 4.7099e-04, 1.8581e-04, 6.5073e-04, 2.9196e-05,
        5.4326e-04, 7.1756e-04, 9.5603e-04, 5.2183e-04, 9.7021e-05, 1.4964e-03,
        5.2416e-03, 8.1555e-04, 6.9781e-05, 3.6807e-04, 3.1383e-04, 1.8678e-03,
        1.0859e-03, 3.0109e-03, 1.6598e-03, 1.0438e-03, 6.1674e-04, 2.3714e-03,
        9.0090e-04, 1.5492e-03, 3.4623e-03, 1.0935e-03, 5.8649e-04, 1.3700e-03,
        9.1693e-04, 4.4125e-04, 7.7920e-04, 2.0376e-03, 6.1276e-04, 2.4717e-03,
        2.4157e-04, 6.4788e-04, 1.9984e-03, 7.3268e-04, 1.5648e-04, 3.7468e-06,
        1.8753e-04, 4.2096e-04, 4.8633e-04, 1.3258e-03, 9.8145e-04, 4.2760e-03,
        4.7923e-04, 1.7969e-04, 6.6328e-04, 3.2021e-03, 2.7892e-03, 2.2789e-03,
        3.0718e-03, 2.7365e-03, 2.4529e-03, 1.1325e-03, 5.1382e-04, 7.1628e-05,
        6.2392e-04, 2.8110e-04, 1.3073e-03, 3.5395e-04, 2.4166e-03, 1.1529e-03,
        1.1734e-03, 2.0192e-03, 6.9205e-04, 2.7235e-03, 2.0634e-04, 2.4597e-03,
        1.6832e-03, 6.7596e-04, 1.3145e-03, 8.9376e-04, 2.5956e-04, 1.6278e-03,
        9.3476e-05, 7.8913e-04, 6.0107e-04, 1.1330e-03, 9.0342e-04, 5.3137e-03,
        8.4900e-04, 1.8010e-03, 6.7274e-04, 5.8016e-04, 1.2754e-03, 2.8289e-03,
        2.1043e-03, 5.9003e-04, 2.5380e-03, 1.3397e-03, 3.3618e-05, 3.8567e-04,
        7.9649e-04, 6.6550e-04, 4.1970e-04, 6.8974e-04, 5.5453e-04, 1.0452e-03,
        1.2111e-03, 1.3983e-03, 6.5880e-04, 9.5966e-04, 3.4346e-04, 1.6167e-03,
        3.6477e-03, 3.2411e-04, 5.6840e-04, 1.9728e-03, 5.7828e-03, 1.9475e-03,
        1.9312e-03, 3.4354e-04, 1.1517e-03, 2.9735e-04, 2.0413e-03, 8.3559e-04,
        3.4915e-04, 6.4053e-03, 1.6367e-03, 4.5806e-04, 2.1348e-04, 4.1193e-03,
        1.5052e-03, 4.2485e-03, 9.2118e-04, 7.0155e-04, 3.4176e-03, 8.3062e-04,
        7.2680e-04, 1.2797e-03, 1.3468e-03, 6.2094e-04, 1.7363e-03, 4.3428e-04,
