### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0267.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0009, 0.0027, 0.0432,  ..., 0.1701, 0.0844, 0.2098])
beta: tensor([0.0025, 0.0021, 0.0004,  ..., 0.0014, 0.1062, 0.0071])
beta: tensor([0.0008, 0.0009, 0.0009,  ..., 0.1444, 0.0108, 0.0002])
beta: tensor([0.0019, 0.0044, 0.0058,  ..., 0.3591, 0.1614, 0.0116])
beta: tensor([0.0069, 0.0061, 0.0027,  ..., 0.2008, 0.0999, 0.0003])
beta: tensor([1.3715e-03, 9.9075e-04, 1.1211e-03,  ..., 1.6620e-03, 1.4725e-04,
        7.2462e-05])
beta: tensor([2.0504e-03, 1.6752e-03, 2.7294e-03,  ..., 1.1115e-01, 4.3631e-05,
        1.0772e-05])
beta: tensor([1.4579e-04, 2.5567e-03, 1.7403e-04,  ..., 1.6912e-01, 1.8415e-01,
        8.1057e-04])
beta: tensor([3.2093e-03, 4.0278e-03, 1.3550e-03,  ..., 2.3416e-01, 2.9926e-03,
        9.5235e-05])
beta: tensor([0.0002, 0.0015, 0.0009,  ..., 0.0012, 0.0023, 0.0064])
beta: tensor([0.0012, 0.0028, 0.0008,  ..., 0.3861, 0.3545, 0.1866])
beta: tensor([0.0013, 0.0005, 0.0033,  ..., 0.0310, 0.0028, 0.0103])
beta: tensor([1.3793e-03, 1.3658e-03, 1.7723e-04,  ..., 1.8507e-01, 4.4989e-02,
        1.7814e-03])
beta: tensor([0.0016, 0.0030, 0.0057,  ..., 0.5715, 0.3185, 0.0327])
beta: tensor([0.0057, 0.0007, 0.0007,  ..., 0.2368, 0.3724, 0.0618])
beta: tensor([2.5838e-04, 9.4268e-04, 5.4950e-04,  ..., 1.3758e-02, 7.2577e-05,
        4.1045e-04])
beta: tensor([1.4012e-03, 3.0070e-03, 7.2775e-05,  ..., 1.6423e-01, 1.1512e-02,
        1.5673e-03])
beta: tensor([0.0039, 0.0036, 0.0019,  ..., 0.0348, 0.0137, 0.0195])
beta: tensor([0.0024, 0.0011, 0.0010,  ..., 0.0016, 0.0008, 0.5237])
beta: tensor([0.0022, 0.0026, 0.0032,  ..., 0.0284, 0.2236, 0.0084])
beta: tensor([0.0010, 0.0018, 0.0022,  ..., 0.0034, 0.0382, 0.0002])
beta: tensor([0.0022, 0.0011, 0.0001,  ..., 0.0630, 0.0002, 0.0051])
beta: tensor([0.0022, 0.0008, 0.0010,  ..., 0.0008, 0.0053, 0.1385])
beta: tensor([0.0014, 0.0012, 0.0011,  ..., 0.4208, 0.2389, 0.0266])
beta: tensor([0.0023, 0.0028, 0.0017,  ..., 0.0007, 0.0005, 0.0004])
beta: tensor([3.7604e-04, 9.8886e-04, 3.0134e-03,  ..., 4.2313e-03, 2.9044e-03,
        5.4931e-05])
beta: tensor([2.3648e-03, 9.7135e-04, 7.1930e-04,  ..., 1.5322e-01, 1.2776e-05,
        3.2885e-04])
beta: tensor([4.6805e-04, 9.0369e-04, 1.1504e-03, 2.1294e-03, 2.4205e-03, 1.0812e-03,
        1.0062e-03, 2.2670e-03, 4.3554e-03, 4.6307e-05, 8.7161e-03, 4.7226e-03,
        1.7951e-03, 4.9872e-04, 1.9857e-04, 8.0363e-04, 8.3927e-04, 1.3940e-04,
        3.1362e-04, 1.2704e-03, 9.0106e-04, 5.1702e-04, 4.8824e-05, 9.4854e-04,
        1.0338e-04, 6.2490e-04, 1.5476e-03, 3.5919e-04, 6.4996e-04, 5.6865e-06,
        1.0873e-03, 6.8596e-04, 1.5467e-04, 1.1805e-03, 1.2427e-03, 6.2658e-04,
        8.7693e-04, 8.2260e-05, 1.6572e-04, 1.9489e-03, 1.4702e-03, 4.6970e-04,
        7.9744e-04, 1.2454e-03, 3.1342e-04, 1.5456e-04, 5.9086e-04, 1.2715e-04,
        7.7874e-04, 5.0954e-04, 4.1110e-04, 3.3817e-04, 5.8614e-04, 1.9704e-03,
        7.7756e-03, 1.2283e-03, 1.0823e-02, 3.2815e-03, 8.0930e-04, 1.4021e-03,
        1.8211e-03, 2.0307e-03, 1.3142e-03, 1.9207e-03, 1.2836e-03, 2.3330e-03,
        7.5477e-04, 9.4874e-05, 2.8374e-04, 7.7308e-04, 7.3669e-04, 3.1120e-03,
        2.7639e-03, 1.0321e-03, 1.4575e-03, 4.6858e-04, 1.3157e-03, 5.9039e-04,
        3.9484e-04, 1.0977e-04, 4.8151e-04, 8.9700e-04, 1.5552e-03, 1.0466e-03,
        3.9227e-04, 5.1003e-04, 5.4676e-05, 2.1515e-03, 1.5497e-03, 1.1132e-02,
        3.7130e-03, 8.1438e-04, 8.2505e-04, 9.6309e-04, 4.3798e-04, 1.6067e-02,
        2.1146e-03, 3.9240e-03, 9.5113e-05, 7.9695e-03, 8.1599e-04, 3.7039e-02,
        2.7354e-03, 2.1917e-03, 4.5205e-04, 6.9451e-04, 3.1967e-03, 9.4120e-04,
        4.9465e-04, 2.3845e-04, 2.0011e-04, 2.0196e-04, 1.8058e-03, 1.7441e-03,
        6.7761e-04, 1.3630e-03, 1.7933e-03, 4.5302e-04, 5.9542e-05, 7.6043e-04,
        5.3173e-04, 6.8036e-04, 3.2908e-03, 1.4706e-03, 1.7295e-03, 1.2651e-03,
        4.5932e-04, 3.8978e-04, 3.5299e-03, 2.5356e-03, 1.9670e-03, 3.3404e-03,
        1.6888e-03, 2.2768e-03, 6.7734e-04, 5.0737e-04, 1.1070e-03, 5.1901e-03,
        1.0439e-02, 6.8986e-04, 4.3424e-04, 1.0017e-01, 7.4490e-04, 1.0557e-03,
        1.1495e-03, 3.5816e-03, 3.4359e-04, 1.4497e-03, 3.1653e-04, 4.7813e-04,
        5.6369e-04, 9.5078e-04, 4.9983e-04, 2.7911e-03, 5.8043e-04, 1.0804e-03,
        3.9473e-04, 1.5310e-03, 1.2452e-03, 7.4897e-04, 6.3160e-04, 3.9721e-03,
        2.6050e-03, 3.5900e-04, 1.6189e-03, 2.5896e-04, 8.1619e-03, 8.5778e-04,
        1.3923e-03, 1.4072e-03, 1.8808e-03, 1.9233e-02, 2.5946e-04, 5.5268e-02,
        2.7486e-02, 6.4063e-03, 1.5915e-04, 4.1192e-02, 1.9631e-03, 2.5950e-04,
        4.5163e-03, 6.9400e-05, 3.0866e-03, 3.3515e-03, 7.6468e-03, 1.2959e-03,
        8.6822e-04, 1.0876e-03, 2.2969e-03, 3.7757e-03, 5.6884e-03, 3.3672e-03,
        7.4051e-03, 4.1850e-04, 4.1093e-03, 6.9688e-03, 3.3964e-03, 9.8479e-04,
        7.8315e-03, 9.3342e-03, 5.0353e-02, 5.2018e-03, 1.3708e-03, 3.1448e-03,
        1.2894e-04, 4.4179e-03, 7.0745e-01, 4.2140e-03, 1.2125e-02, 4.4269e-02,
        3.3557e-03, 9.5217e-03, 2.4805e-02, 1.6657e-01, 1.5763e-02, 5.1905e-04,
        8.9263e-04, 3.5334e-04, 6.5970e-04, 2.1628e-03, 2.6495e-03, 4.2428e-03,
        1.7067e-03, 1.8179e-03, 1.5611e-03, 1.4616e-03, 6.3169e-04, 9.0647e-04,
        4.8322e-04, 2.7957e-03, 9.8354e-04, 1.0306e-02, 7.1160e-04, 3.8801e-04,
        9.9507e-04, 1.2299e-04, 7.1877e-04, 3.9279e-03, 1.3609e-03, 6.2367e-04,
        1.3905e-03, 1.9885e-03, 2.3839e-03, 3.8460e-03, 3.6269e-03, 3.7071e-04,
        4.1100e-03, 5.6208e-04, 1.0719e-03, 3.3476e-04, 2.0233e-03, 3.5893e-03,
        2.6733e-03, 1.4451e-03, 7.4090e-04, 8.0539e-04, 2.5653e-03, 1.2147e-03,
        6.1271e-04, 1.4396e-03, 6.7973e-03, 1.4964e-04, 2.5813e-03, 2.9922e-03,
        1.1057e-03, 1.3148e-05, 3.1125e-03, 8.3006e-05, 2.0657e-03, 7.0986e-04,
        1.1480e-03, 5.9370e-04, 2.1228e-04, 1.4390e-04, 1.0596e-02, 3.0096e-04,
        6.7090e-04, 1.2142e-03, 2.5199e-03, 2.7349e-03, 1.2699e-03, 4.1357e-03,
        1.7440e-03, 7.1336e-04, 1.3873e-03, 1.5115e-03, 1.1696e-03, 1.7959e-03,
        1.4598e-03, 1.4401e-03, 1.5822e-04, 7.4049e-04, 1.0074e-03, 3.2354e-03,
