### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0146.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0017, 0.0006, 0.0010,  ..., 0.3042, 0.2229, 0.0082])
beta: tensor([0.0017, 0.0004, 0.0026,  ..., 0.0012, 0.3557, 0.0506])
beta: tensor([0.0019, 0.0040, 0.0117,  ..., 0.1192, 0.0242, 0.0002])
beta: tensor([1.1137e-03, 3.2829e-03, 7.4884e-04,  ..., 2.6225e-01, 1.9398e-01,
        4.0046e-06])
beta: tensor([0.0008, 0.0016, 0.0024,  ..., 0.7404, 0.0171, 0.0800])
beta: tensor([0.0019, 0.0014, 0.0018,  ..., 0.4284, 0.3100, 0.2606])
beta: tensor([0.0010, 0.0006, 0.0004,  ..., 0.0014, 0.3787, 0.0136])
beta: tensor([2.1624e-03, 1.5882e-03, 1.5142e-03,  ..., 1.0466e-02, 7.4320e-07,
        8.1507e-07])
beta: tensor([4.9872e-04, 8.5763e-04, 1.7290e-03,  ..., 1.8355e-04, 5.5838e-05,
        3.8537e-04])
beta: tensor([0.0039, 0.0034, 0.0015,  ..., 0.2521, 0.0008, 0.0472])
beta: tensor([0.0036, 0.0026, 0.0040,  ..., 0.4189, 0.3218, 0.1651])
beta: tensor([0.0042, 0.0003, 0.0005,  ..., 0.2981, 0.0039, 0.0005])
beta: tensor([0.0021, 0.0011, 0.0007,  ..., 0.0377, 0.0071, 0.0002])
beta: tensor([6.5478e-04, 9.3552e-04, 7.8471e-04,  ..., 1.8783e-01, 2.7360e-06,
        4.0749e-05])
beta: tensor([0.0006, 0.0012, 0.0025,  ..., 0.0248, 0.0026, 0.0010])
beta: tensor([0.0026, 0.0013, 0.0004,  ..., 0.2562, 0.2969, 0.0280])
beta: tensor([0.0034, 0.0046, 0.0004,  ..., 0.0005, 0.0414, 0.0019])
beta: tensor([1.6495e-04, 2.8042e-04, 1.1166e-03,  ..., 8.8421e-03, 1.3774e-04,
        6.0455e-05])
beta: tensor([4.2537e-04, 9.4577e-04, 9.8112e-04,  ..., 2.9339e-09, 4.7503e-02,
        2.2718e-03])
beta: tensor([0.0043, 0.0007, 0.0023,  ..., 0.3084, 0.0053, 0.0010])
beta: tensor([1.1269e-03, 6.2930e-04, 1.3329e-04,  ..., 1.3873e-02, 4.5332e-03,
        8.4943e-06])
beta: tensor([0.0007, 0.0007, 0.0064,  ..., 0.0124, 0.0008, 0.0011])
beta: tensor([2.6060e-03, 3.4444e-04, 5.4745e-05,  ..., 4.5877e-04, 2.0742e-04,
        1.1013e-03])
