### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0663.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0035, 0.0030, 0.0019,  ..., 0.0016, 0.0008, 0.0006])
beta: tensor([0.0065, 0.0004, 0.0041,  ..., 0.2865, 0.1765, 0.0151])
beta: tensor([0.0007, 0.0014, 0.0027,  ..., 0.3068, 0.2468, 0.1455])
beta: tensor([0.0042, 0.0006, 0.0043,  ..., 0.0316, 0.0360, 0.0022])
beta: tensor([0.0015, 0.0050, 0.0058,  ..., 0.0002, 0.0028, 0.0018])
beta: tensor([0.0051, 0.0026, 0.0021,  ..., 0.0632, 0.0682, 0.0003])
beta: tensor([0.0024, 0.0010, 0.0015,  ..., 0.0179, 0.0112, 0.1105])
beta: tensor([2.5721e-04, 2.3141e-03, 1.2997e-03,  ..., 1.5498e-01, 5.7041e-04,
        9.0679e-05])
beta: tensor([0.0025, 0.0013, 0.0023,  ..., 0.0607, 0.0073, 0.0157])
beta: tensor([0.0011, 0.0036, 0.0009,  ..., 0.2004, 0.0320, 0.0006])
beta: tensor([2.9915e-04, 1.7884e-03, 1.6614e-03,  ..., 6.0098e-02, 1.8473e-05,
        1.1416e-05])
beta: tensor([0.0016, 0.0021, 0.0023,  ..., 0.0128, 0.0002, 0.0006])
beta: tensor([0.0046, 0.0014, 0.0016,  ..., 0.0284, 0.0003, 0.0011])
beta: tensor([0.0164, 0.0010, 0.0013,  ..., 0.0014, 0.1219, 0.0188])
beta: tensor([1.5712e-03, 9.0610e-04, 1.4141e-03, 1.7895e-03, 5.3745e-04, 1.6545e-04,
        2.8986e-03, 4.1748e-03, 2.7266e-03, 9.0877e-05, 8.9637e-04, 1.4006e-03,
        2.5642e-03, 1.9175e-03, 6.9930e-04, 2.4442e-04, 6.1839e-04, 5.8820e-04,
        1.7516e-03, 8.4422e-05, 8.5530e-04, 1.7656e-03, 3.2852e-05, 3.4494e-04,
        7.3256e-04, 9.5651e-04, 1.4453e-03, 1.9783e-03, 1.1880e-03, 7.9619e-04,
        8.9676e-04, 3.5147e-05, 5.5032e-05, 1.0764e-02, 2.2950e-03, 3.4180e-04,
        1.2058e-03, 1.0511e-03, 1.2832e-03, 5.7660e-04, 2.2163e-03, 3.4209e-03,
        1.2733e-03, 9.8238e-04, 6.4882e-04, 1.5090e-03, 1.2629e-03, 4.5392e-05,
        2.1806e-03, 1.3707e-03, 2.3528e-03, 6.4089e-04, 8.9423e-05, 3.5109e-03,
        9.6854e-04, 4.8374e-03, 1.7873e-03, 4.3992e-05, 1.9255e-03, 7.3434e-04,
        1.0364e-03, 3.3557e-03, 1.2403e-03, 5.1697e-03, 3.4494e-04, 6.7838e-04,
        3.7430e-04, 3.4965e-04, 1.4633e-03, 2.5215e-05, 2.2869e-03, 2.7151e-04,
        2.5948e-04, 1.6505e-03, 2.4298e-03, 3.3701e-03, 1.7643e-03, 7.6704e-04,
        1.1237e-03, 4.3900e-04, 2.0936e-03, 1.4501e-03, 5.9418e-04, 1.6167e-03,
        3.2632e-03, 8.3882e-03, 5.2284e-04, 7.6860e-04, 9.4811e-04, 1.5167e-03,
        1.0973e-03, 4.9824e-04, 6.3001e-04, 1.3166e-03, 4.0967e-04, 9.0502e-04,
        2.6670e-04, 6.1210e-04, 6.0681e-05, 6.1383e-04, 3.3136e-04, 2.4469e-03,
        7.8289e-04, 4.4344e-04, 7.1630e-04, 5.9161e-04, 1.1003e-03, 1.1287e-03,
        3.5775e-04, 1.2103e-03, 3.2387e-04, 2.1598e-03, 3.0458e-03, 1.0568e-02,
        2.4373e-03, 3.6372e-04, 1.6679e-03, 3.7788e-04, 8.9914e-04, 1.8719e-03,
        1.0816e-03, 3.9927e-03, 7.0624e-04, 1.4059e-04, 2.3741e-03, 1.7375e-04,
        3.1761e-04, 1.7007e-03, 7.1239e-04, 3.1430e-03, 6.5705e-04, 5.4788e-04,
        1.9745e-04, 7.1840e-04, 1.0515e-04, 2.4941e-03, 2.3426e-04, 1.4100e-03,
        2.4844e-03, 1.5493e-03, 1.8195e-03, 5.0639e-04, 3.2841e-03, 5.7996e-04,
        7.8136e-04, 2.9654e-03, 1.0405e-03, 2.6040e-03, 5.8800e-04, 1.1978e-03,
        1.4994e-04, 3.2426e-03, 1.2100e-03, 6.7806e-04, 4.7831e-04, 9.7623e-04,
        6.5985e-04, 3.8789e-03, 1.0537e-03, 1.5683e-03, 3.8824e-04, 1.7220e-03,
        1.4924e-03, 4.8339e-04, 7.4253e-04, 4.7200e-04, 8.0463e-04, 5.2543e-04,
        5.6847e-04, 6.3808e-04, 1.4369e-03, 3.4322e-04, 7.6120e-03, 1.3721e-03,
        1.1721e-03, 8.2717e-05, 1.2695e-03, 4.1029e-03, 9.3041e-04, 3.4549e-04,
        4.0935e-05, 3.3318e-02, 4.2681e-03, 9.7456e-03, 6.1058e-03, 1.1916e-03,
        4.4503e-03, 1.7428e-03, 2.1161e-04, 6.1579e-04, 1.3374e-03, 1.2826e-03,
        1.2745e-03, 1.5866e-04, 2.3733e-02, 8.8704e-04, 2.3608e-03, 1.2282e-03,
        4.1731e-04, 8.5437e-04, 1.0158e-02, 1.3748e-04, 2.1219e-03, 7.0554e-04,
        4.0592e-03, 4.5940e-04, 6.5082e-04, 4.4815e-03, 3.3522e-04, 2.5954e-03,
        5.5268e-04, 1.9496e-03, 9.0434e-04, 2.9139e-03, 1.9092e-03, 1.6344e-03,
        2.1018e-03, 8.7252e-05, 1.2303e-03, 1.9980e-02, 2.3038e-04, 1.8704e-03,
        4.8014e-03, 3.1607e-03, 2.5996e-03, 3.8549e-03, 2.3120e-05, 1.6500e-03,
        9.3299e-03, 7.3973e-04, 3.5046e-03, 2.2239e-03, 1.6247e-03, 2.5974e-03,
        1.5540e-03, 2.7005e-03, 9.5611e-04, 1.8352e-03, 6.3085e-05, 1.4262e-03,
        6.8905e-03, 2.1297e-02, 2.4160e-04, 3.3362e-04, 4.2971e-05, 1.5837e-03,
        3.8208e-03, 3.2518e-03, 8.7766e-04, 2.9729e-03, 2.1466e-03, 8.7104e-03,
        3.2451e-03, 9.6278e-03, 7.0549e-03, 3.4242e-03, 6.4910e-05, 1.5933e-03,
        9.3333e-04, 1.7758e-03, 4.8076e-03, 4.4640e-03, 8.1611e-03, 5.0556e-03,
        1.6498e-03, 1.8055e-01, 2.6154e-03, 3.4878e-03, 5.8407e-03, 6.4323e-03,
        2.5278e-03, 2.8246e-03, 2.0706e-03, 2.3536e-03, 1.4320e-03, 1.1263e-03,
        8.2818e-04, 2.6106e-04, 2.2932e-03, 4.1219e-05, 2.1142e-03, 9.4409e-04,
        7.0073e-03, 2.2803e-02, 2.8719e-03, 1.2745e-01, 3.6631e-04, 1.6192e-03,
        5.6625e-03, 7.1746e-03, 1.1368e-03, 1.0826e-02, 8.3351e-02, 2.0107e-03,
        5.0528e-03, 8.1280e-04, 1.5749e-03, 1.0792e-03, 1.9627e-02, 2.3002e-02,
        4.9587e-05, 6.9380e-04, 6.4409e-03, 2.9245e-01, 7.0303e-03, 5.8226e-05,
        7.4422e-01, 1.5046e-02, 1.6109e-02, 2.8375e-01, 4.8240e-01, 1.9168e-02,
        1.1059e-01, 3.7316e-03, 2.4569e-03, 3.4265e-03, 1.6059e-03, 6.8599e-04,
        3.6192e-03, 1.7788e-03, 4.9260e-03, 1.6706e-03, 2.5409e-03, 5.1349e-08,
        5.4292e-04, 3.4434e-03, 2.4078e-03, 3.6422e-03, 2.7693e-03, 1.6131e-03,
        2.6039e-04, 1.3128e-03, 3.5343e-03, 1.3245e-03, 3.1142e-03, 1.8866e-03,
        2.2937e-03, 3.5140e-03, 1.9502e-03, 2.3417e-04, 5.0078e-03, 9.2875e-04,
        3.6889e-05, 2.3880e-03, 1.7535e-03, 1.0317e-03, 2.8061e-03, 7.0207e-03,
        3.2306e-03, 6.7853e-04, 9.2223e-04, 2.1865e-03, 2.0001e-03, 3.6035e-03,
        3.2088e-03, 3.2414e-04, 3.1312e-03, 5.3105e-04, 8.7102e-05, 2.3769e-03,
        2.2546e-03, 2.8201e-04, 2.3036e-03, 2.5247e-03, 1.1115e-03, 4.8959e-04,
        5.1761e-04, 1.4780e-03, 5.4167e-04, 1.0005e-03, 2.6288e-04, 1.1242e-03,
        1.6301e-03, 1.3170e-03, 8.0285e-04, 6.2513e-04, 3.4172e-03, 9.8042e-04,
        1.8581e-03, 3.5322e-03, 1.9063e-03, 3.8978e-04, 3.1857e-03, 6.2142e-04,
        1.1574e-03, 4.3831e-03, 2.3831e-03, 1.3909e-03, 2.9874e-03, 1.9334e-03,
        2.7224e-03, 3.1907e-03, 7.1714e-04, 3.3140e-03, 4.5512e-03, 3.8437e-03,
        4.9973e-03, 7.1825e-04, 1.8894e-03, 3.0307e-03, 9.1549e-04, 6.1426e-04,
        7.2109e-04, 1.1533e-03, 1.7133e-03, 1.8514e-03, 1.3342e-03, 1.1862e-03,
        6.8148e-04, 3.8799e-03, 2.4228e-03, 3.1955e-03, 3.1724e-03, 2.5144e-03,
        2.4888e-03, 1.9888e-03, 1.2129e-03, 2.6090e-03, 1.1870e-03, 5.0015e-04,
        2.8211e-03, 4.1834e-03, 3.4244e-03, 2.4883e-04, 3.7572e-03, 2.5252e-03,
        2.5422e-03, 8.7228e-03, 2.8690e-03, 3.2794e-04, 1.0212e-03, 5.6789e-04,
        1.2219e-03, 1.2837e-03, 6.4293e-04, 1.1819e-03, 4.6368e-03, 2.5760e-02,
        2.0019e-03, 2.0280e-03, 4.2504e-03, 1.8719e-03, 2.5921e-03, 8.9556e-04,
        2.5055e-03, 1.1873e-03, 2.5442e-03, 4.4552e-03, 2.2090e-03, 4.1749e-03,
        2.6547e-03, 1.0688e-03, 2.0062e-03, 6.1367e-04, 1.5148e-04, 2.6035e-03,
        3.4355e-03, 4.2140e-03, 1.1578e-03, 7.3315e-04, 1.6526e-03, 7.7963e-03,
        2.9919e-03, 1.5811e-03, 1.9922e-04, 1.0609e-03, 5.7597e-03, 3.7664e-04,
        3.7548e-03, 1.3781e-03, 1.1326e-02, 2.7832e-03, 3.4621e-03, 2.1583e-03,
        2.2265e-03, 3.7824e-03, 4.2295e-03, 2.1716e-03, 3.5876e-03, 2.9146e-03,
        2.2125e-03, 2.9341e-03, 1.2569e-03, 5.4706e-04, 3.0729e-03, 4.0213e-04,
        6.4142e-03, 3.4405e-03, 4.6678e-03, 9.2871e-04, 2.0713e-03, 3.8484e-03,
        1.1924e-05, 1.0555e-03, 3.6808e-03, 4.2897e-05, 2.0527e-03, 4.2299e-04,
        3.3139e-03, 8.6153e-04, 2.9514e-03, 4.1447e-03, 8.7622e-04, 2.0119e-03,
        2.0583e-03, 5.2805e-04, 1.3178e-03, 6.5067e-04, 3.9120e-03, 1.8046e-03,
        4.2121e-03, 3.6096e-03, 3.0733e-03, 5.9567e-04, 5.5294e-04, 5.9683e-04,
        6.1635e-04, 6.0587e-04, 7.5463e-04, 3.5309e-03, 1.0516e-04, 1.1867e-03,
        5.0503e-04, 5.1994e-04, 2.2859e-03, 2.2618e-03, 1.4908e-03, 2.9476e-03,
        5.1042e-03, 7.3239e-04, 1.0184e-03, 2.5126e-03, 1.0178e-02, 1.8066e-03,
        1.5750e-03, 2.6671e-03, 3.0955e-03, 3.6551e-03, 1.3974e-03, 3.9503e-04,
        2.2550e-03, 3.3796e-03, 7.7032e-04, 2.4582e-03, 4.2226e-03, 3.9046e-03,
        3.4605e-03, 1.0780e-03, 4.1457e-03, 4.8534e-04, 2.9484e-03, 2.9143e-04,
        2.8246e-03, 3.5059e-03, 6.6028e-03, 3.9290e-04, 1.8549e-04, 2.3827e-03,
        2.4446e-03, 3.5463e-03, 2.8745e-03, 2.6675e-03, 1.3304e-03, 2.0399e-03,
        9.4397e-03, 3.2310e-03, 2.8262e-03, 8.0059e-04, 2.3233e-03, 1.1695e-03,
        5.3451e-04, 8.3986e-04, 1.7555e-03, 4.6355e-03, 2.5844e-04, 2.6597e-03,
        3.7361e-03, 1.5791e-03, 5.8389e-04, 2.6427e-03, 6.7290e-04, 6.1453e-03,
        3.4113e-03, 2.8678e-03, 6.3136e-03, 1.6626e-03, 1.7746e-03, 8.9282e-04,
        1.6201e-03, 4.0987e-03, 1.0210e-03, 1.0295e-03, 1.0861e-03, 6.8881e-04,
        2.3337e-03, 6.4646e-04, 1.6584e-03, 7.6325e-04, 2.2001e-03, 8.8214e-04,
        1.8279e-03, 1.8294e-03, 3.0759e-03, 8.3942e-04, 1.4259e-03, 2.8316e-03,
        5.7349e-03, 6.0716e-03, 4.4373e-03, 2.7311e-03, 2.7736e-03, 1.3284e-03,
        1.6837e-02, 8.6285e-04, 3.9584e-03, 4.1733e-04, 1.1079e-03, 2.5378e-03,
        1.7365e-03, 1.8933e-03, 1.0959e-03, 4.5555e-03, 2.5738e-03, 1.2602e-03,
        1.8886e-03, 4.4304e-04, 1.0048e-03, 4.5571e-04, 1.3740e-04, 2.3816e-03,
        1.0003e-02, 1.9229e-03, 4.2667e-03, 2.8787e-03, 2.9247e-03, 3.0244e-03,
        1.2966e-03, 9.1515e-04, 2.3484e-03, 1.2424e-03, 9.3281e-04, 1.1812e-03,
        3.7424e-03, 1.8857e-04, 3.6083e-03, 4.2022e-03, 1.9686e-03, 3.9864e-03,
        1.0551e-03, 1.3885e-03, 3.5019e-03, 1.7623e-03, 1.3439e-03, 2.0334e-03,
        1.7674e-04, 2.5675e-03, 3.5281e-02, 1.2135e-02, 4.4135e-03, 5.2782e-04,
        3.0276e-03, 3.0040e-03, 5.5825e-03, 2.5215e-03, 7.6265e-08, 3.9012e-03,
        2.6859e-03, 3.3380e-04, 4.0821e-03, 2.4495e-03, 1.4812e-03, 2.8108e-03,
        9.9677e-04, 1.1977e-03, 3.5291e-03, 1.6785e-03, 2.3607e-03, 4.2634e-03,
