### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0804.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([1.0534e-05, 3.5766e-03, 5.4912e-04,  ..., 1.9697e-03, 2.3400e-01,
        9.1537e-05])
beta: tensor([0.0016, 0.0026, 0.0015,  ..., 0.0041, 0.0018, 0.2978])
beta: tensor([0.0012, 0.0014, 0.0017,  ..., 0.0204, 0.0012, 0.0003])
beta: tensor([9.6848e-03, 6.5421e-05, 4.0858e-03,  ..., 1.0274e-01, 4.1918e-05,
        1.9425e-05])
beta: tensor([6.1017e-04, 4.9771e-04, 5.9528e-04,  ..., 7.4848e-01, 1.1350e-01,
        8.9834e-03])
beta: tensor([9.0052e-05, 5.1710e-03, 3.5602e-03,  ..., 8.5759e-03, 5.1564e-02,
        4.7626e-03])
beta: tensor([9.2526e-04, 1.4279e-03, 1.8794e-03,  ..., 6.9599e-04, 3.6472e-05,
        8.2683e-04])
beta: tensor([0.0014, 0.0035, 0.0044,  ..., 0.0484, 0.0006, 0.0002])
beta: tensor([0.0023, 0.0026, 0.0014,  ..., 0.0415, 0.2638, 0.0859])
beta: tensor([8.6630e-05, 4.5673e-04, 7.8520e-04,  ..., 3.2521e-01, 9.1868e-03,
        3.0795e-03])
beta: tensor([9.3772e-04, 4.4331e-04, 3.4039e-04, 6.3209e-07, 2.2290e-03, 4.4014e-03,
        1.1012e-03, 4.0492e-03, 2.1833e-03, 2.8857e-03, 8.2149e-03, 1.7561e-03,
        7.9102e-04, 7.7024e-05, 2.7614e-03, 4.2886e-04, 8.1556e-04, 9.6027e-04,
        4.1090e-04, 1.4496e-03, 9.1317e-04, 1.7125e-04, 1.6372e-03, 1.9413e-03,
        2.9622e-03, 1.9131e-03, 8.3537e-04, 2.8828e-03, 2.1595e-04, 7.7378e-04,
        2.1130e-04, 1.1150e-03, 1.3601e-03, 8.3635e-04, 5.2994e-05, 1.4149e-04,
        2.5829e-03, 4.1658e-03, 2.0974e-03, 2.9560e-03, 1.0155e-02, 8.3960e-04,
        6.5934e-04, 3.5248e-03, 3.1115e-03, 3.9203e-04, 4.4559e-04, 1.1708e-03,
        2.1597e-03, 3.2823e-03, 3.8854e-03, 1.0651e-03, 3.8694e-03, 9.7098e-05,
        1.4662e-03, 1.5625e-03, 1.0564e-03, 3.9418e-04, 1.6063e-03, 1.3425e-03,
