### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0293.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0003, 0.0019, 0.0005,  ..., 0.2236, 0.0053, 0.0007])
beta: tensor([9.4457e-04, 1.1543e-03, 1.1670e-03,  ..., 5.2751e-02, 7.9717e-06,
        4.1254e-06])
beta: tensor([0.0017, 0.0012, 0.0012,  ..., 0.1922, 0.1555, 0.0035])
beta: tensor([0.0051, 0.0019, 0.0010,  ..., 0.3685, 0.0033, 0.0009])
beta: tensor([3.4001e-03, 1.5775e-03, 3.3715e-04,  ..., 3.3940e-01, 3.0061e-01,
        1.1428e-02])
beta: tensor([0.0008, 0.0008, 0.0010,  ..., 0.6193, 0.0803, 0.0067])
beta: tensor([0.0056, 0.0018, 0.0044,  ..., 0.2319, 0.0301, 0.0073])
beta: tensor([0.0066, 0.0003, 0.0004,  ..., 0.0123, 0.0244, 0.0002])
beta: tensor([1.1700e-03, 5.1581e-04, 3.3377e-04,  ..., 7.8786e-07, 1.2386e-04,
        1.8938e-04])
beta: tensor([0.0012, 0.0018, 0.0041,  ..., 0.0043, 0.0869, 0.0065])
beta: tensor([0.0009, 0.0017, 0.0010,  ..., 0.1166, 0.0077, 0.0007])
beta: tensor([2.2331e-03, 9.6468e-04, 1.3918e-05,  ..., 2.8841e-01, 4.9818e-02,
        2.3411e-04])
beta: tensor([0.0001, 0.0004, 0.0005,  ..., 0.0005, 0.0005, 0.0009])
beta: tensor([0.0034, 0.0002, 0.0002,  ..., 0.0803, 0.1214, 0.0031])
beta: tensor([7.0965e-04, 2.7873e-03, 1.6286e-03,  ..., 1.3653e-01, 1.4039e-03,
        1.2419e-04])
beta: tensor([4.0801e-03, 5.4879e-03, 4.6902e-04,  ..., 4.5195e-04, 4.2610e-04,
        1.0169e-05])
beta: tensor([0.0011, 0.0009, 0.0014,  ..., 0.1095, 0.1669, 0.0163])
beta: tensor([1.9926e-04, 2.6396e-04, 1.2242e-03,  ..., 5.2373e-01, 2.5495e-02,
        1.9753e-01])
beta: tensor([0.0020, 0.0081, 0.0005,  ..., 0.0003, 0.0005, 0.0018])
beta: tensor([0.0018, 0.0009, 0.0013,  ..., 0.0034, 0.0005, 0.0001])
beta: tensor([5.1569e-03, 2.8990e-03, 8.7229e-04,  ..., 4.0906e-05, 6.3245e-04,
        5.3440e-05])
beta: tensor([0.0091, 0.0009, 0.0006,  ..., 0.0176, 0.0290, 0.0041])
beta: tensor([0.0047, 0.0006, 0.0030,  ..., 0.0556, 0.0008, 0.0002])
beta: tensor([2.7568e-04, 4.7215e-04, 9.2051e-04,  ..., 8.6827e-02, 2.3775e-01,
        1.1699e-04])
beta: tensor([0.0013, 0.0031, 0.0006,  ..., 0.0601, 0.3163, 0.0067])
beta: tensor([1.8134e-03, 2.4363e-03, 2.9584e-03, 4.1356e-03, 1.7399e-03, 2.0318e-04,
        1.8733e-03, 7.3528e-04, 6.9729e-04, 1.1875e-03, 1.9506e-03, 4.4769e-03,
        8.2550e-04, 2.0162e-03, 1.7349e-03, 2.5033e-03, 4.8543e-04, 4.9115e-03,
        3.0572e-03, 3.0223e-03, 1.7929e-03, 1.5022e-05, 1.3201e-03, 3.1295e-03,
        3.1445e-03, 1.1491e-03, 4.8964e-04, 3.3382e-03, 5.2108e-03, 8.7025e-03,
        7.8433e-04, 6.6491e-05, 3.6051e-03, 3.2416e-03, 7.0471e-04, 2.3441e-03,
        5.5447e-03, 2.8629e-03, 2.9576e-03, 1.6573e-03, 1.6248e-03, 5.5279e-05,
        1.3617e-05, 5.8097e-04, 6.7663e-04, 1.6985e-03, 4.9907e-03, 2.4075e-03,
        8.0573e-04, 7.2777e-04, 6.5742e-04, 9.0609e-04, 3.0987e-04, 1.3803e-03,
        1.2737e-03, 2.8589e-03, 4.3570e-05, 1.2928e-04, 6.1731e-04, 7.0459e-04,
        8.0529e-04, 7.4307e-04, 1.3835e-03, 4.6948e-04, 1.2776e-03, 7.3416e-04,
        4.8798e-04, 2.1520e-03, 2.4259e-04, 4.6179e-03, 3.4270e-03, 1.4836e-03,
        1.0828e-03, 1.8600e-03, 2.4069e-03, 3.8125e-04, 8.1801e-04, 5.3549e-04,
        6.2286e-04, 6.8022e-04, 3.2531e-03, 3.4380e-05, 5.3874e-04, 1.0206e-03,
        8.6948e-05, 4.1980e-03, 3.2813e-03, 1.7669e-03, 1.8339e-04, 1.6861e-03,
        2.0364e-03, 4.7620e-03, 2.5268e-03, 3.1788e-03, 2.1051e-05, 3.4804e-03,
        4.7080e-04, 2.0497e-03, 1.3210e-03, 2.0819e-03, 7.1426e-03, 1.2744e-03,
        4.3586e-04, 4.9694e-04, 2.4814e-04, 1.6661e-03, 1.5398e-03, 6.5080e-04,
        1.5714e-04, 7.3460e-04, 1.1847e-04, 1.0712e-03, 1.7252e-03, 2.8497e-03,
        1.2378e-03, 1.2251e-03, 8.0377e-04, 3.9249e-03, 6.9079e-04, 1.4227e-03,
        3.5639e-02, 3.8739e-04, 9.8817e-04, 2.3706e-03, 2.6296e-03, 2.5942e-03,
        5.9098e-03, 9.3462e-04, 9.1637e-04, 5.3927e-04, 1.0184e-03, 6.1706e-04,
        2.1030e-04, 1.1083e-03, 8.5502e-04, 5.7331e-04, 2.4481e-04, 1.7002e-03,
        1.7881e-03, 1.5159e-03, 7.5373e-04, 1.3188e-03, 9.8287e-04, 1.7397e-03,
        1.2119e-03, 1.5249e-03, 8.8576e-04, 1.7293e-03, 1.9688e-03, 8.5361e-04,
        4.0066e-04, 2.7581e-03, 7.4998e-04, 3.7473e-03, 8.4844e-04, 5.9103e-04,
        3.9186e-03, 8.3348e-05, 4.8207e-04, 4.9465e-04, 8.8795e-04, 7.0713e-04,
        1.5809e-03, 1.2670e-03, 1.4048e-03, 1.0829e-03, 2.7441e-04, 6.6138e-04,
        1.4568e-03, 4.8231e-04, 4.3150e-04, 6.0896e-04, 7.3055e-04, 2.0128e-03,
        1.9643e-03, 6.8375e-04, 3.8230e-04, 1.1615e-03, 1.7731e-04, 7.8508e-04,
        6.2916e-04, 9.0290e-04, 2.9096e-04, 2.3551e-03, 1.5857e-03, 4.6488e-04,
        8.4006e-04, 6.8900e-04, 1.4459e-03, 7.3034e-03, 3.0443e-03, 1.0855e-03,
        6.9082e-04, 3.9632e-03, 2.5493e-03, 2.9312e-04, 8.3432e-04, 2.2719e-04,
        4.9317e-04, 5.1220e-04, 4.7285e-04, 4.7196e-05, 1.6229e-03, 7.7278e-04,
        1.0470e-03, 1.8655e-03, 1.5797e-03, 1.0138e-04, 1.2346e-03, 7.9710e-04,
        1.4902e-03, 1.6182e-03, 5.5710e-04, 5.9846e-04, 4.1172e-04, 4.6797e-04,
        1.6510e-03, 2.1587e-03, 1.9675e-03, 2.1281e-03, 2.6354e-03, 9.9494e-04,
        3.8412e-03, 6.3695e-04, 2.5788e-03, 3.4377e-04, 5.8203e-03, 2.4013e-04,
        5.6993e-04, 1.5128e-03, 3.5064e-03, 1.6916e-03, 5.0503e-04, 2.8550e-03,
        2.7929e-03, 1.9221e-03, 1.0259e-03, 7.0222e-04, 3.3512e-03, 1.1429e-03,
        1.3416e-03, 1.9114e-03, 5.0517e-03, 2.2521e-03, 2.8187e-03, 1.0519e-03,
        3.6165e-04, 1.3857e-03, 1.6151e-03, 3.3651e-04, 4.9352e-04, 2.4322e-03,
        9.3328e-04, 8.5058e-04, 1.4529e-03, 3.8838e-03, 1.9095e-04, 4.4813e-04,
        2.1549e-03, 7.7995e-04, 8.4144e-04, 3.0586e-04, 2.2146e-03, 6.4022e-03,
        2.6942e-03, 1.2794e-03, 1.7458e-03, 2.6429e-03, 3.3412e-03, 4.0461e-05,
        2.3777e-03, 2.0915e-03, 3.6116e-04, 5.5296e-04, 3.1555e-03, 5.6133e-03,
        3.6246e-04, 2.1489e-03, 7.1986e-04, 7.9441e-04, 1.3240e-03, 5.5542e-04,
        5.7903e-04, 2.2641e-03, 3.6267e-03, 3.6761e-03, 5.5904e-03, 2.7077e-03,
        7.7120e-04, 1.6312e-03, 1.1163e-03, 6.8748e-04, 2.2412e-03, 2.2467e-03,
        9.8189e-04, 1.7191e-03, 2.4594e-05, 6.7026e-04, 7.1415e-04, 9.5749e-04,
        1.4169e-03, 9.6183e-04, 4.7455e-04, 2.8385e-04, 9.8683e-04, 3.6287e-04,
        1.0421e-03, 7.3996e-04, 2.1969e-03, 8.4512e-04, 8.5653e-04, 6.6758e-04,
