### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0407.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0076, 0.0026, 0.0006,  ..., 0.0342, 0.0381, 0.0040])
beta: tensor([0.0008, 0.0013, 0.0003,  ..., 0.0385, 0.1901, 0.0045])
beta: tensor([6.5133e-04, 3.6546e-03, 9.5473e-04,  ..., 4.1567e-04, 2.6358e-02,
        3.1377e-06])
beta: tensor([0.0012, 0.0015, 0.0011,  ..., 0.0284, 0.1063, 0.0238])
beta: tensor([0.0016, 0.0007, 0.0005,  ..., 0.4575, 0.0695, 0.0482])
beta: tensor([5.0288e-04, 4.1605e-03, 2.0410e-03, 3.2549e-03, 8.0612e-04, 1.2544e-03,
        1.1842e-03, 2.8814e-04, 2.3647e-03, 1.3692e-03, 2.3146e-03, 1.2062e-03,
        1.8940e-03, 2.1533e-03, 4.0820e-04, 1.3450e-03, 1.2856e-03, 5.8056e-04,
        5.3553e-03, 4.1585e-04, 3.2146e-04, 2.5660e-04, 6.4682e-04, 9.1259e-04,
        1.1679e-03, 3.8836e-04, 1.8428e-03, 6.5182e-04, 9.3494e-05, 2.4674e-03,
        1.7910e-03, 1.5138e-03, 1.0824e-03, 4.8629e-04, 4.5271e-03, 1.4938e-03,
        4.9362e-04, 1.0907e-04, 7.0339e-04, 1.7731e-03, 3.0203e-03, 3.2856e-04,
        5.8264e-03, 1.1548e-03, 3.0382e-03, 1.0445e-03, 3.3203e-04, 3.4836e-03,
        1.2610e-05, 1.3041e-05, 3.8972e-04, 2.5347e-09, 1.7363e-05, 4.6618e-04,
        1.4340e-04, 1.3226e-05, 7.8812e-04, 2.0982e-05, 2.2092e-03, 1.1051e-03,
        9.3287e-04, 8.5043e-09, 9.3930e-04, 8.8325e-05, 2.9972e-03, 2.4150e-03,
        1.4778e-02, 5.0876e-04, 6.1676e-04, 2.2375e-03, 1.9784e-03, 8.6855e-04,
