### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0959.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([5.0344e-03, 4.0342e-03, 2.0538e-04,  ..., 3.5395e-04, 2.3494e-01,
        2.7988e-02])
beta: tensor([3.7270e-04, 2.3012e-03, 1.2684e-04,  ..., 6.5767e-01, 1.1598e-01,
        5.3317e-03])
beta: tensor([0.0027, 0.0033, 0.0025,  ..., 0.0039, 0.0086, 0.0163])
beta: tensor([0.0022, 0.0016, 0.0004,  ..., 0.0750, 0.0177, 0.0002])
beta: tensor([4.8888e-04, 4.6524e-04, 1.3596e-03,  ..., 6.7258e-04, 4.4835e-04,
        3.3378e-05])
beta: tensor([0.0036, 0.0017, 0.0014,  ..., 0.0056, 0.0008, 0.0002])
beta: tensor([1.3026e-04, 2.7511e-03, 1.5572e-03, 2.4799e-03, 8.9272e-04, 7.2592e-04,
        6.3037e-05, 1.8036e-03, 3.9109e-04, 1.2801e-03, 5.9421e-03, 2.3419e-03,
        2.3032e-03, 3.6519e-03, 2.4597e-03, 2.0226e-03, 1.2967e-03, 1.4243e-03,
        1.8593e-04, 4.8942e-04, 4.3372e-04, 1.4827e-03, 1.0394e-03, 1.9950e-03,
        8.3421e-04, 3.0392e-04, 3.1982e-04, 1.0475e-03, 9.0986e-04, 4.2091e-04,
        1.1366e-03, 1.7402e-03, 8.2368e-04, 6.4396e-04, 1.8087e-03, 9.9748e-04,
        1.6653e-03, 2.9976e-04, 6.6459e-04, 1.7369e-03, 5.6843e-03, 1.4516e-04,
        7.1212e-03, 2.5132e-02, 5.7875e-03, 3.4876e-04, 8.5136e-04, 1.4401e-04,
        6.8725e-04, 1.2813e-04, 2.7423e-03, 1.0612e-03, 1.4701e-04, 1.1539e-03,
        2.7515e-03, 6.5495e-04, 2.0987e-03, 1.9157e-03, 5.3668e-04, 1.1213e-03,
        1.9079e-03, 3.3111e-03, 3.2690e-03, 3.0052e-03, 3.4984e-03, 1.2819e-03,
        4.6903e-04, 3.6636e-03, 1.4611e-04, 2.5026e-03, 2.7262e-04, 3.1885e-04,
        7.3737e-04, 3.4851e-03, 1.1531e-02, 3.2070e-04, 3.2916e-04, 2.6883e-03,
        1.1827e-02, 3.6147e-03, 5.6776e-04, 3.2394e-03, 2.3589e-03, 1.8452e-04,
        7.8728e-04, 5.0583e-04, 1.6015e-02, 7.6426e-04, 2.3381e-03, 2.1008e-03,
        8.2460e-03, 1.7328e-04, 9.0688e-04, 9.6960e-04, 9.2952e-04, 1.7760e-03,
        3.0057e-03, 5.8318e-04, 5.3572e-04, 1.8138e-04, 2.0075e-03, 6.5504e-04,
        2.6624e-04, 7.5024e-04, 7.7476e-04, 2.0199e-03, 1.1408e-03, 3.5918e-03,
        4.7259e-04, 1.7244e-03, 5.1084e-04, 6.3147e-04, 3.6046e-06, 6.2467e-04,
        8.3077e-04, 7.1039e-03, 2.0762e-03, 1.5035e-03, 2.9379e-03, 4.7943e-04,
        7.6047e-04, 5.1610e-04, 1.0314e-03, 2.8667e-04, 7.5964e-04, 8.1138e-04,
        2.5551e-06, 2.5700e-04, 7.7823e-04, 2.0608e-03, 2.4025e-04, 9.0936e-04,
        3.5249e-03, 8.1265e-04, 1.2633e-03, 3.3870e-04, 6.4256e-04, 9.1270e-04,
        1.4048e-03, 1.1800e-03, 1.2071e-03, 1.0851e-03, 2.1148e-02, 1.1594e-03,
        5.6357e-04, 2.0404e-03, 7.6673e-03, 1.1315e-03, 3.5293e-03, 5.7889e-04,
        5.4034e-04, 7.4038e-04, 1.7715e-04, 1.5347e-03, 1.5206e-03, 9.9644e-03,
        6.4914e-03, 1.8965e-03, 5.8369e-04, 1.1480e-03, 3.4499e-03, 2.1642e-03,
        1.5017e-03, 4.4466e-04, 5.3125e-03, 1.5944e-03, 5.8628e-05, 8.0387e-05,
        1.9274e-03, 1.0928e-03, 1.7484e-03, 1.0972e-03, 8.9077e-04, 2.9670e-03,
        7.2613e-04, 6.7485e-04, 5.0019e-04, 4.2427e-04, 4.6806e-04, 1.4507e-03,
        4.5930e-04, 2.2795e-03, 5.7201e-04, 1.9461e-04, 4.3752e-05, 1.7006e-04,
        2.5106e-03, 1.1577e-03, 3.3846e-03, 3.3860e-02, 1.1975e-03, 2.4758e-03,
        3.0503e-04, 3.3553e-03, 9.3603e-04, 1.0533e-03, 3.2242e-04, 1.7300e-04,
        1.3789e-03, 6.5346e-04, 8.5926e-04, 8.5055e-04, 3.4916e-03, 1.4256e-04,
