### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0014.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([1.6386e-04, 1.6198e-03, 2.2012e-04,  ..., 3.0390e-01, 6.6386e-04,
        1.3552e-02])
beta: tensor([0.0016, 0.0032, 0.0019,  ..., 0.0051, 0.1274, 0.0133])
beta: tensor([2.7772e-03, 1.6528e-03, 9.7125e-04,  ..., 5.5675e-03, 2.1323e-04,
        8.6687e-05])
beta: tensor([0.0009, 0.0009, 0.0013,  ..., 0.4331, 0.3120, 0.0233])
beta: tensor([2.5656e-03, 8.8723e-04, 1.2076e-03,  ..., 6.3584e-05, 1.4701e-01,
        1.7567e-06])
beta: tensor([0.0010, 0.0005, 0.0027,  ..., 0.0058, 0.0183, 0.0003])
beta: tensor([4.7406e-04, 1.7645e-03, 1.2462e-03,  ..., 5.0474e-01, 1.3194e-03,
        4.8420e-02])
beta: tensor([0.0017, 0.0018, 0.0012,  ..., 0.2310, 0.0004, 0.0024])
beta: tensor([5.9277e-04, 7.1711e-04, 1.6021e-03,  ..., 1.3772e-04, 1.7128e-01,
        1.0114e-01])
beta: tensor([3.2666e-03, 3.8752e-03, 3.6208e-03,  ..., 1.7850e-03, 1.9870e-03,
        8.2155e-05])
beta: tensor([0.0007, 0.0007, 0.0010,  ..., 0.0227, 0.0371, 0.0193])
beta: tensor([0.0028, 0.0025, 0.0047,  ..., 0.0573, 0.0253, 0.0176])
beta: tensor([1.3157e-03, 1.0721e-03, 5.2346e-04,  ..., 2.6850e-04, 3.1528e-05,
        1.5538e-04])
beta: tensor([2.2463e-03, 1.5725e-03, 2.8806e-03,  ..., 4.3102e-02, 7.9478e-02,
        4.8420e-06])
beta: tensor([0.0013, 0.0013, 0.0011,  ..., 0.0052, 0.0006, 0.0016])
beta: tensor([0.0009, 0.0017, 0.0010,  ..., 0.1317, 0.0135, 0.0015])
beta: tensor([0.0022, 0.0003, 0.0011,  ..., 0.0016, 0.0733, 0.0135])
beta: tensor([0.0009, 0.0025, 0.0017,  ..., 0.0005, 0.0064, 0.1256])
beta: tensor([0.0011, 0.0002, 0.0028,  ..., 0.1529, 0.0022, 0.0354])
beta: tensor([0.0027, 0.0034, 0.0011,  ..., 0.1643, 0.0086, 0.0003])
beta: tensor([0.0004, 0.0014, 0.0006,  ..., 0.0779, 0.0513, 0.0079])
beta: tensor([0.0028, 0.0009, 0.0013,  ..., 0.0303, 0.0001, 0.0005])
beta: tensor([1.0839e-04, 5.5965e-04, 1.3337e-03,  ..., 2.6861e-01, 8.3854e-03,
        2.6228e-02])
beta: tensor([0.0018, 0.0013, 0.0012,  ..., 0.0006, 0.0100, 0.0010])
beta: tensor([0.0041, 0.0006, 0.0021,  ..., 0.1303, 0.0037, 0.0019])
beta: tensor([0.0038, 0.0031, 0.0044,  ..., 0.2412, 0.0113, 0.0007])
beta: tensor([0.0003, 0.0013, 0.0016,  ..., 0.2376, 0.0285, 0.0048])
beta: tensor([0.0038, 0.0016, 0.0007,  ..., 0.0811, 0.0672, 0.0175])
beta: tensor([3.0980e-03, 1.3412e-03, 1.5732e-03,  ..., 2.9452e-04, 8.6014e-05,
        1.3817e-03])
beta: tensor([0.0015, 0.0058, 0.0006,  ..., 0.0123, 0.0541, 0.0507])
beta: tensor([3.0311e-04, 5.9143e-04, 4.8557e-04,  ..., 1.4612e-02, 2.1499e-04,
        3.6490e-05])
