### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0857.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0005, 0.0025, 0.0016,  ..., 0.0119, 0.0038, 0.0002])
beta: tensor([8.8583e-04, 1.3274e-03, 7.4838e-05,  ..., 2.7936e-03, 1.6662e-01,
        8.2494e-03])
beta: tensor([0.0015, 0.0034, 0.0012,  ..., 0.2041, 0.0951, 0.0020])
beta: tensor([0.0005, 0.0020, 0.0008,  ..., 0.0020, 0.1633, 0.0073])
beta: tensor([0.0018, 0.0018, 0.0028,  ..., 0.0013, 0.0812, 0.0018])
beta: tensor([7.1150e-05, 2.0546e-04, 2.2393e-03, 3.9798e-04, 2.2482e-05, 9.6433e-04,
        1.5312e-04, 3.9818e-05, 3.6784e-05, 2.1936e-03, 1.9856e-03, 7.8111e-04,
        1.1613e-03, 4.0316e-04, 3.8585e-04, 1.1547e-03, 5.5448e-04, 7.9300e-04,
        6.2460e-04, 1.1326e-04, 1.2892e-03, 4.7931e-03, 2.0503e-03, 2.5812e-04,
        5.1078e-06, 1.1353e-03, 9.3926e-04, 3.4176e-04, 5.6301e-04, 3.3054e-04,
        9.0114e-04, 8.8501e-04, 8.8726e-04, 5.9333e-04, 2.6988e-04, 5.8988e-04,
        9.2568e-04, 4.3297e-04, 1.5085e-03, 2.9199e-03, 8.0435e-04, 3.7800e-04,
        4.3120e-04, 2.9210e-04, 9.4233e-04, 2.1473e-03, 1.8158e-03, 6.3606e-04,
        6.0808e-04, 9.5576e-04, 1.3482e-03, 1.2073e-03, 1.7113e-03, 1.6901e-03,
        7.7968e-03, 5.2164e-04, 1.0740e-03, 9.6400e-04, 1.8621e-03, 4.3699e-05,
        1.7614e-04, 2.7969e-03, 2.3781e-03, 6.2922e-04, 3.3817e-04, 1.9534e-04,
        1.0480e-03, 8.8702e-04, 9.9534e-04, 1.2229e-03, 5.7910e-04, 1.3905e-03,
        1.2904e-03, 7.9127e-04, 7.1438e-04, 6.9740e-02, 3.4661e-04, 7.0892e-04,
        1.9031e-03, 5.6361e-04, 4.1457e-04, 9.7900e-04, 7.3878e-04, 6.7584e-04,
        5.8213e-04, 3.3077e-03, 1.6976e-03, 2.1946e-03, 6.0072e-04, 7.8229e-03,
        5.2351e-04, 1.1606e-03, 2.3618e-02, 1.5135e-03, 6.0232e-04, 2.4828e-03,
        3.6243e-03, 4.0504e-03, 3.3388e-03, 2.8893e-03, 5.8168e-04, 4.7984e-04,
        1.5032e-03, 3.2098e-03, 8.5351e-03, 2.0266e-03, 2.8486e-03, 6.2051e-04,
        6.8129e-04, 3.8603e-03, 1.8769e-03, 1.3848e-03, 1.5394e-03, 1.2984e-03,
        7.5670e-03, 1.6791e-03, 4.1625e-03, 9.1040e-04, 1.3079e-03, 1.0148e-03,
        1.0428e-03, 1.3417e-03, 6.3432e-03, 1.3238e-03, 8.1471e-04, 1.3545e-03,
        1.9311e-03, 4.8389e-04, 6.2234e-04, 3.6388e-03, 1.5150e-03, 2.7487e-03,
        1.8161e-02, 1.6770e-03, 4.2739e-04, 1.1074e-03, 9.5447e-04, 2.8585e-04,
        2.4367e-04, 1.8346e-03, 3.6977e-03, 9.1823e-03, 2.8048e-04, 2.1310e-03,
        1.5247e-03, 6.3567e-04, 2.0202e-03, 3.0953e-04, 3.2689e-04, 3.4528e-04,
        5.4025e-04, 1.7589e-04, 5.6910e-04, 9.3539e-04, 3.9602e-04, 4.5259e-03,
        7.1625e-04, 6.7917e-04, 5.7491e-04, 5.3158e-04, 1.3473e-03, 1.0809e-03,
        1.0743e-05, 8.5373e-03, 7.6008e-04, 1.1328e-03, 1.5465e-02, 4.3370e-04,
        1.2626e-03, 9.8119e-04, 1.8427e-04, 2.2913e-03, 1.4292e-02, 2.1635e-03,
        7.8074e-04, 1.0188e-03, 1.1932e-03, 5.4131e-04, 5.9082e-03, 9.4564e-04,
        1.9804e-03, 7.2139e-02, 4.9802e-04, 2.8114e-03, 2.0260e-03, 2.9555e-03,
        1.4657e-03, 1.8989e-03, 1.4534e-02, 1.2565e-03, 6.4365e-04, 1.0900e-03,
        7.2354e-03, 8.9291e-03, 4.8620e-01, 1.3923e-03, 2.9660e-03, 3.9845e-01,
        4.3996e-04, 1.0043e-04, 6.5840e-04, 9.5381e-04, 1.0459e-03, 6.0870e-03,
        2.0956e-03, 1.3687e-01, 4.9233e-03, 5.1642e-03, 4.7077e-01, 2.7335e-04,
        7.3953e-02, 2.6282e-03, 6.4923e-03, 1.2143e-03, 6.0755e-04, 1.9624e-05,
        1.9667e-05, 8.4994e-04, 1.1201e-03, 5.2605e-04, 1.5441e-03, 8.0204e-04,
        4.5851e-03, 5.6721e-04, 1.8959e-04, 1.7150e-04, 8.6226e-04, 1.5816e-03,
        1.9962e-04, 2.0604e-03, 1.2857e-03, 1.3580e-04, 7.6907e-04, 2.2216e-03,
        5.5650e-04, 4.7560e-04, 4.5046e-04, 7.5272e-05, 5.2242e-04, 3.6832e-04,
        1.9246e-04, 1.4255e-03, 4.1993e-04, 7.8984e-04, 5.0588e-04, 2.0574e-04,
        4.4830e-04, 3.8855e-04, 7.5974e-04, 1.0767e-04, 8.1265e-04, 2.5209e-05,
        6.1820e-04, 2.9310e-03, 6.9285e-04, 1.1847e-03, 4.1512e-04, 1.7672e-04,
        5.0583e-04, 1.0006e-03, 6.8656e-04, 1.7418e-04, 3.8645e-04, 7.5505e-04,
        2.0965e-03, 1.1655e-03, 1.2389e-03, 6.5429e-04, 1.6726e-04, 2.6425e-04,
        1.0606e-03, 7.4438e-04, 7.9733e-04, 5.8876e-04, 8.9570e-05, 2.3463e-04,
        6.6928e-04, 2.9849e-04, 6.7092e-04, 1.9126e-04, 8.1929e-04, 2.1496e-04,
        3.0262e-04, 1.5953e-04, 2.2185e-04, 3.1704e-04, 6.8463e-04, 4.3251e-04,
        5.7284e-04, 3.4876e-04, 2.8256e-03, 1.8882e-04, 2.2433e-03, 1.9734e-03,
        4.9826e-04, 1.1199e-03, 1.7007e-03, 7.0433e-04, 7.0924e-04, 4.6425e-03,
        2.0098e-03, 1.6103e-03, 7.9324e-05, 4.3380e-04, 2.3805e-03, 1.9058e-04,
        1.3077e-03, 4.7058e-04, 3.2418e-03, 1.0517e-03, 5.7759e-04, 1.4776e-03,
        1.9099e-05, 2.3808e-03, 1.9731e-03, 3.1274e-03, 1.0110e-02, 2.3785e-03,
        6.2983e-04, 7.1424e-04, 1.1648e-03, 3.0122e-03, 1.0547e-03, 4.4214e-03,
        9.4029e-04, 3.9119e-03, 1.1235e-03, 1.0984e-03, 1.7654e-03, 9.2436e-03,
        1.4306e-03, 4.8727e-04, 1.6600e-03, 5.6343e-06, 1.1159e-03, 9.1779e-04,
        2.2318e-02, 2.7399e-04, 1.3477e-03, 1.1921e-03, 3.3750e-03, 2.0335e-03,
        2.9740e-03, 1.7098e-02, 2.0319e-03, 9.5017e-05, 1.2299e-03, 6.2557e-04,
        3.3533e-03, 1.7518e-03, 2.2213e-04, 2.2637e-04, 2.9886e-04, 2.4721e-03,
        7.0670e-04, 1.5365e-03, 8.9040e-04, 3.2584e-04, 1.6925e-04, 1.3243e-03,
        1.8581e-03, 1.0040e-03, 1.6759e-03, 7.0827e-04, 3.6049e-03, 3.9445e-05,
        5.4769e-05, 2.5068e-03, 8.6986e-04, 3.6187e-04, 1.5134e-03, 1.0014e-03,
        3.4435e-04, 2.7507e-04, 4.0508e-04, 2.3025e-03, 8.0578e-04, 6.3005e-04,
        4.7660e-04, 7.3673e-05, 1.2897e-03, 7.8663e-03, 7.1164e-04, 3.2688e-04,
        3.3903e-04, 3.3952e-03, 1.1115e-03, 9.5452e-04, 1.0217e-03, 3.7761e-04,
        3.5688e-05, 7.2559e-05, 6.3864e-04, 1.1630e-03, 2.5763e-03, 1.9499e-04,
        5.2643e-04, 3.2605e-03, 6.9233e-04, 3.8169e-04, 1.9458e-03, 3.2202e-03,
        3.5670e-03, 6.6944e-04, 7.0368e-04, 3.0020e-03, 2.1063e-03, 4.8095e-04,
        2.7380e-03, 5.1242e-05, 6.6743e-04, 7.5883e-04, 8.8891e-03, 2.0132e-03,
        2.2742e-04, 4.0216e-04, 1.3866e-03, 5.3371e-04, 9.4071e-04, 1.4099e-03,
        2.9328e-04, 4.1472e-05, 8.2073e-04, 3.5543e-04, 9.7270e-05, 7.6518e-04,
        6.8865e-04, 4.9171e-04, 1.7040e-04, 4.4413e-04, 5.7481e-04, 5.6077e-04,
        1.0981e-04, 2.6583e-03, 4.2064e-03, 2.2964e-04, 8.7059e-04, 6.2858e-04,
        9.8263e-04, 1.1708e-03, 1.6785e-03, 1.4680e-03, 1.6292e-03, 3.9212e-04,
        2.4301e-04, 4.7614e-04, 6.0774e-04, 6.4071e-04, 5.9828e-04, 2.4418e-04,
        4.3533e-04, 1.2962e-03, 3.0610e-03, 5.5853e-04, 2.5047e-04, 1.2864e-04,
        9.1048e-04, 1.1093e-03, 1.1801e-03, 2.2084e-04, 4.1690e-03, 7.3900e-05,
        6.7383e-04, 1.1082e-03, 4.7579e-04, 4.9310e-04, 9.7818e-04, 1.1162e-03,
        3.2666e-04, 4.3200e-04, 6.8867e-04, 6.3672e-04, 5.3069e-04, 4.4484e-04,
        1.6372e-04, 3.0998e-04, 4.6042e-04, 5.5115e-04, 6.0032e-04, 1.4964e-03,
        9.7397e-04, 3.3419e-04, 1.9606e-03, 8.0979e-04, 2.8988e-05, 1.3350e-03,
        1.0376e-03, 2.6693e-04, 5.4579e-04, 5.1523e-04, 9.3988e-03, 1.4337e-03,
        4.5240e-03, 5.5078e-03, 1.5442e-03, 1.4259e-04, 1.1719e-03, 4.9943e-04,
        4.4055e-04, 2.6647e-04, 2.6768e-04, 1.0802e-03, 3.7723e-04, 7.4166e-04,
        8.0790e-04, 7.4419e-04, 5.2914e-04, 3.5086e-02, 4.7857e-04, 3.8069e-04,
        8.0918e-04, 1.9324e-03, 8.0851e-04, 9.0855e-04, 5.1236e-05, 2.2378e-05,
        3.6249e-04, 5.5386e-04, 1.7594e-03, 6.5601e-04, 4.2089e-04, 4.4994e-04,
        1.6063e-05, 2.4452e-05, 8.7082e-04, 5.2954e-04, 2.1551e-04, 1.3197e-04,
        5.8047e-04, 8.1691e-04, 6.4737e-04, 1.8355e-04, 4.9181e-04, 3.0944e-04,
        2.0980e-04, 9.9686e-04, 7.5202e-05, 3.6085e-04, 3.9726e-04, 1.3618e-03,
        9.7239e-05, 4.5019e-06, 6.7343e-04, 3.0147e-04, 2.3046e-04, 2.8135e-04,
        1.7997e-03, 1.2022e-03, 3.1341e-05, 4.0759e-05, 3.3376e-03, 2.2996e-03,
        2.8193e-05, 6.4667e-04, 5.3944e-04, 1.0585e-03, 1.0819e-03, 6.4100e-04,
        4.0780e-03, 7.8644e-04, 5.4866e-04, 1.7443e-04, 9.1705e-04, 4.3680e-04,
        9.8304e-04, 1.1889e-03, 1.3298e-03, 6.3582e-05, 2.2662e-04, 8.9906e-04,
        6.4567e-04, 3.9777e-04, 4.3000e-04, 3.2492e-04, 2.5647e-04, 7.1716e-04,
        3.0532e-04, 2.5418e-04, 1.4129e-03, 1.9775e-03, 1.5813e-04, 2.7137e-04,
        7.2478e-04, 1.8678e-03, 8.4661e-04, 4.8875e-04, 4.1521e-04, 2.3319e-03,
        3.8410e-03, 6.9443e-04, 4.0927e-04, 1.1189e-03, 5.1319e-04, 4.3779e-04,
        3.7407e-04, 1.9161e-04, 3.7433e-04, 5.4453e-04, 9.4543e-04, 5.0945e-04,
        2.7666e-04, 5.6950e-04, 5.5174e-04, 9.1596e-04, 2.3997e-03, 1.0981e-03,
        6.7351e-04, 5.9099e-04, 3.8450e-04, 7.6565e-04, 8.8289e-05, 7.3619e-04,
        3.7081e-03, 6.3407e-04, 2.6781e-03, 3.4950e-04, 1.1095e-04, 5.3768e-04,
        1.7698e-03, 1.5248e-04, 3.8579e-04, 8.2459e-04, 2.9933e-04, 6.0861e-04,
