### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0495.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0008, 0.0036, 0.0019,  ..., 0.0003, 0.0025, 0.0006])
beta: tensor([0.0047, 0.0030, 0.0019,  ..., 0.0021, 0.0019, 0.0017])
beta: tensor([0.0011, 0.0005, 0.0023,  ..., 0.0008, 0.0163, 0.0002])
beta: tensor([0.0009, 0.0029, 0.0006,  ..., 0.0100, 0.0571, 0.0025])
beta: tensor([3.4847e-03, 7.4159e-04, 1.9834e-03,  ..., 5.1713e-05, 5.4215e-05,
        4.8902e-04])
beta: tensor([0.0025, 0.0009, 0.0025,  ..., 0.4768, 0.1013, 0.0031])
beta: tensor([0.0028, 0.0027, 0.0035,  ..., 0.0017, 0.0586, 0.0020])
beta: tensor([0.0002, 0.0079, 0.0025,  ..., 0.1143, 0.0024, 0.0103])
beta: tensor([0.0009, 0.0008, 0.0051,  ..., 0.0255, 0.0011, 0.0009])
beta: tensor([0.0008, 0.0045, 0.0012,  ..., 0.0040, 0.1641, 0.0170])
beta: tensor([0.0014, 0.0035, 0.0067,  ..., 0.0007, 0.0023, 0.0010])
beta: tensor([0.0057, 0.0022, 0.0036,  ..., 0.0237, 0.2062, 0.0053])
beta: tensor([0.0013, 0.0013, 0.0020,  ..., 0.0055, 0.0008, 0.0009])
beta: tensor([2.3759e-03, 5.7737e-05, 3.7143e-03,  ..., 1.8354e-03, 8.2526e-04,
        2.1442e-03])
beta: tensor([0.0019, 0.0059, 0.0032,  ..., 0.0007, 0.2319, 0.1739])
beta: tensor([2.8942e-04, 2.7875e-03, 2.6498e-03,  ..., 3.5986e-01, 6.4565e-02,
        1.4158e-01])
beta: tensor([0.0020, 0.0011, 0.0019,  ..., 0.0011, 0.1147, 0.0130])
beta: tensor([2.2451e-03, 4.4476e-03, 9.5853e-04,  ..., 4.6990e-05, 1.4156e-02,
        3.4095e-04])
beta: tensor([0.0017, 0.0029, 0.0005,  ..., 0.3135, 0.0399, 0.0085])
beta: tensor([7.5652e-05, 1.0547e-03, 9.7089e-04,  ..., 7.9570e-02, 3.6869e-02,
        1.3582e-02])
