### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0039.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0008, 0.0007, 0.0018,  ..., 0.0333, 0.2076, 0.0095])
beta: tensor([3.7383e-04, 8.2681e-04, 1.7276e-03,  ..., 2.9708e-01, 9.7582e-02,
        2.3595e-05])
beta: tensor([0.0013, 0.0026, 0.0015,  ..., 0.1176, 0.0003, 0.0017])
beta: tensor([2.6657e-03, 3.9251e-03, 2.2516e-03,  ..., 1.6121e-02, 1.1832e-03,
        7.6541e-05])
beta: tensor([1.0182e-02, 1.7784e-04, 2.6712e-04, 3.1281e-03, 1.3158e-03, 2.0218e-03,
        1.0188e-03, 3.9262e-03, 7.5614e-04, 4.2343e-05, 8.3026e-05, 1.5347e-03,
        1.1645e-03, 1.7866e-03, 2.7900e-03, 7.7615e-04, 1.6165e-03, 4.9476e-03,
        1.3105e-03, 5.5216e-04, 2.8743e-04, 1.0652e-03, 1.4626e-03, 1.6817e-03,
        1.8708e-03, 2.6300e-03, 3.3151e-03, 1.8440e-03, 1.3338e-04, 2.4318e-03,
        7.8886e-04, 8.1365e-04, 6.0099e-04, 3.4656e-04, 4.6857e-04, 7.6487e-04,
        2.0905e-03, 4.5873e-04, 1.9745e-03, 8.0663e-03, 3.4974e-03, 4.7193e-04,
        4.8896e-03, 5.7876e-03, 5.9558e-04, 1.3625e-03, 4.8622e-04, 6.8281e-04,
        1.6736e-03, 7.7379e-04, 8.4108e-04, 5.6535e-04, 2.9767e-03, 1.6067e-03,
        2.5515e-04, 1.8057e-04, 8.9383e-03, 4.3750e-03, 5.2226e-09, 6.1093e-04,
        3.9977e-04, 4.3779e-03, 8.4436e-04, 4.0364e-03, 5.5898e-04, 5.8430e-04,
        3.7894e-04, 1.3446e-04, 2.4107e-04, 4.7357e-04, 7.8719e-04, 5.3947e-04,
        1.6282e-03, 3.1855e-03, 1.6677e-04, 2.6963e-05, 8.6706e-04, 3.0575e-05,
        1.3568e-04, 8.8465e-04, 1.5531e-03, 1.6848e-03, 8.5046e-04, 6.0415e-04,
        7.9464e-04, 7.4181e-04, 9.8734e-04, 1.9967e-04, 1.0008e-03, 5.3875e-03,
        2.0445e-04, 9.1573e-04, 6.1469e-04, 4.7677e-04, 9.3963e-04, 7.0714e-04,
        5.8774e-04, 4.6177e-04, 5.9543e-04, 1.1618e-03, 2.3860e-03, 2.3210e-04,
        3.2351e-04, 8.0178e-04, 1.6224e-03, 6.0044e-04, 2.5017e-03, 7.7518e-04,
        2.9701e-03, 1.0432e-03, 3.4067e-03, 2.0755e-03, 1.8488e-03, 3.8879e-04,
        4.7578e-03, 1.4140e-03, 6.6555e-03, 1.6553e-03, 3.4370e-04, 8.5707e-04,
        4.3177e-04, 1.2798e-02, 1.3129e-03, 1.7665e-03, 3.8298e-04, 5.8939e-05,
        1.8093e-03, 7.7548e-04, 1.8204e-03, 1.0892e-03, 2.5635e-04, 4.0951e-03,
        2.6625e-04, 1.6193e-03, 4.6644e-03, 1.3365e-03, 1.1804e-03, 1.2442e-03,
        3.1759e-03, 5.3696e-04, 1.0448e-03, 1.2836e-03, 1.6278e-03, 2.0394e-03,
        6.2315e-04, 6.7332e-03, 5.6098e-04, 1.8056e-03, 7.9595e-04, 9.0610e-04,
        6.3763e-04, 1.1252e-03, 1.9740e-03, 2.5416e-03, 3.9356e-03, 1.9988e-04,
        3.3093e-03, 7.4294e-03, 2.0168e-03, 8.5285e-04, 2.3918e-02, 3.0812e-03,
        1.1108e-03, 6.0223e-04, 5.1457e-04, 2.0287e-03, 9.4963e-04, 1.0564e-03,
        4.2567e-05, 6.5970e-04, 4.6162e-04, 2.3515e-03, 1.6900e-03, 4.3627e-03,
        7.9275e-04, 5.5273e-03, 6.8423e-04, 6.7299e-04, 5.2445e-04, 1.6355e-03,
        4.5032e-03, 3.9464e-03, 1.1717e-03, 3.5610e-02, 5.7251e-04, 4.0474e-03,
        1.9868e-03, 5.9792e-04, 2.7679e-03, 1.0181e-03, 5.0533e-03, 9.4818e-06,
        4.1409e-04, 1.2412e-03, 1.5214e-02, 2.0715e-03, 1.0658e-03, 2.5606e-02,
        3.5651e-04, 1.6989e-02, 1.5806e-02, 1.9775e-03, 1.9937e-03, 4.1836e-01,
        4.7786e-03, 2.5522e-04, 3.0719e-02, 5.1334e-03, 6.7305e-01, 5.0979e-03,
        6.6919e-01, 1.9833e-02, 2.6379e-02, 6.8749e-02, 1.1049e-02, 2.0416e-03,
        2.4208e-03, 5.5950e-03, 3.8515e-03, 1.2477e-04, 2.5586e-04, 1.0981e-03,
        4.2441e-04, 2.2193e-03, 1.4723e-03, 2.2236e-03, 8.7949e-03, 2.7857e-03,
        2.6348e-03, 4.3166e-03, 1.2770e-03, 2.3014e-03, 8.3494e-04, 3.2473e-04,
        1.4211e-03, 4.8664e-03, 1.1572e-03, 8.6615e-04, 1.7403e-03, 7.9677e-04,
        3.8417e-05, 9.2603e-04, 7.9861e-04, 1.4612e-04, 7.8423e-04, 2.2545e-04,
        1.4381e-05, 1.6922e-03, 3.6898e-04, 1.7180e-03, 1.4138e-03, 1.5128e-03,
        1.3908e-03, 1.0812e-03, 5.6495e-04, 1.1368e-03, 3.6619e-03, 1.7727e-04,
        5.5638e-04, 1.1638e-03, 1.8022e-03, 1.4810e-04, 1.8009e-03, 8.6158e-04,
        9.3482e-04, 1.8963e-03, 2.3325e-03, 1.0292e-05, 2.1033e-03, 1.6111e-03,
        1.1374e-03, 1.2074e-03, 2.7347e-04, 1.8694e-04, 9.8205e-04, 5.1972e-04,
        2.9886e-05, 3.4204e-03, 4.4122e-04, 4.2055e-04, 1.0171e-03, 3.0319e-04,
        5.4529e-04, 9.1746e-04, 2.4624e-03, 8.3809e-04, 2.3973e-03, 1.3167e-03,
        5.0928e-04, 6.3158e-04, 9.9343e-04, 3.1700e-03, 1.0564e-03, 6.1062e-04,
        5.1237e-03, 1.9814e-03, 1.2490e-03, 1.0819e-04, 2.1824e-06, 8.6697e-04,
        7.6769e-04, 1.0735e-03, 4.4434e-04, 2.8171e-03, 1.2627e-03, 3.6190e-04,
        2.6555e-03, 8.0020e-03, 3.4590e-03, 1.3946e-03, 5.2320e-03, 1.4224e-03,
        2.0680e-03, 2.5348e-03, 2.7426e-04, 3.3628e-04, 3.0354e-04, 4.8310e-03,
        1.3490e-03, 4.0098e-03, 3.6347e-04, 1.5231e-03, 8.4742e-04, 9.6201e-04,
        3.0595e-03, 3.2367e-03, 2.2643e-03, 1.8072e-03, 1.3756e-03, 6.8928e-04,
        7.5085e-03, 2.6779e-03, 3.8740e-03, 3.9148e-04, 2.1160e-04, 4.4875e-03,
        2.2947e-04, 2.3758e-03, 1.0063e-03, 8.7578e-04, 1.3836e-02, 1.2376e-05,
        1.1546e-03, 5.0733e-05, 1.0913e-03, 1.7694e-03, 2.7521e-04, 2.6443e-04,
        3.4687e-03, 4.2267e-03, 1.4211e-02, 3.8213e-04, 1.8081e-04, 1.5798e-03,
        1.5978e-04, 4.2669e-07, 3.3803e-03, 4.8647e-05, 4.3594e-04, 4.4420e-04,
        3.0688e-04, 5.4897e-04, 1.2456e-03, 1.0747e-03, 1.7207e-03, 9.0872e-04,
        1.1253e-03, 5.8299e-04, 6.8655e-04, 3.1490e-03, 3.9382e-03, 6.2064e-03,
        2.5114e-03, 1.8412e-04, 4.6780e-04, 3.6780e-03, 6.0595e-04, 2.7912e-03,
        1.0168e-03, 1.7898e-05, 7.8225e-03, 1.5388e-03, 5.9510e-04, 1.1318e-03,
        1.2417e-03, 1.9670e-03, 1.9241e-04, 1.2918e-03, 1.7503e-03, 5.1725e-04,
        2.7558e-03, 5.2524e-03, 1.5481e-02, 1.3491e-04, 8.9275e-03, 1.1698e-03,
        4.9161e-03, 1.2309e-03, 2.5131e-03, 1.3922e-03, 8.4788e-04, 1.9143e-03,
        3.1567e-04, 3.0474e-05, 3.2877e-03, 6.8609e-03, 2.3737e-03, 8.6611e-03,
        1.1825e-03, 1.7471e-03, 3.0839e-03, 1.2834e-03, 1.9685e-03, 3.2267e-04,
        2.4039e-03, 1.6254e-04, 8.1808e-03, 3.9185e-03, 1.1440e-03, 3.9313e-03,
        6.9647e-04, 1.2992e-03, 2.6285e-03, 2.3429e-03, 5.6950e-03, 1.4622e-04,
        9.9351e-04, 6.1655e-04, 2.5330e-04, 6.4062e-04, 5.3704e-04, 4.9131e-04,
        6.5289e-04, 1.1143e-03, 2.4806e-03, 4.4740e-03, 8.7039e-04, 3.0391e-03,
        3.1276e-03, 2.0605e-03, 1.7852e-04, 2.3515e-03, 1.8740e-03, 3.8215e-04,
        1.7461e-03, 2.3104e-04, 5.0533e-03, 1.1122e-04, 1.2098e-03, 1.5884e-03,
        8.1451e-04, 4.0021e-04, 2.1926e-04, 2.8607e-04, 1.5961e-03, 2.5263e-03,
        4.5524e-03, 1.7312e-03, 1.1203e-03, 4.1049e-07, 1.1200e-03, 3.7993e-03,
        2.3536e-03, 4.3179e-03, 4.9635e-03, 4.6231e-04, 1.6611e-03, 8.6864e-04,
        2.5518e-03, 6.4702e-03, 1.1304e-04, 8.0870e-06, 2.0121e-03, 1.2719e-03,
        3.0293e-03, 9.9825e-05, 1.2159e-04, 8.5698e-04, 1.2183e-03, 2.1221e-03,
        4.1673e-03, 2.9948e-03, 8.3308e-03, 1.1844e-03, 1.2035e-03, 1.6004e-03,
        9.4462e-04, 1.8883e-03, 2.7651e-03, 2.2581e-03, 8.7296e-04, 2.5683e-03,
        3.5439e-03, 2.2514e-03, 2.0118e-03, 1.8178e-03, 3.4137e-03, 1.1840e-03,
        1.5898e-02, 1.2801e-03, 1.8527e-03, 1.2469e-02, 1.2120e-02, 3.4255e-03,
        3.2715e-03, 5.7164e-03, 1.9031e-03, 1.0593e-02, 1.3198e-03, 2.0613e-03,
        1.0562e-03, 2.9641e-04, 4.3372e-04, 1.6391e-04, 7.3129e-03, 1.6480e-04,
        5.2881e-03, 2.0027e-03, 3.1491e-03, 5.6999e-04, 3.3380e-03, 2.2546e-04,
        7.4551e-04, 2.5711e-03, 2.9100e-03, 1.0639e-04, 2.5246e-03, 3.0425e-03,
        1.7763e-03, 1.0827e-04, 1.7293e-03, 1.4048e-03, 6.3339e-04, 5.8184e-03,
        3.1533e-04, 1.8922e-03, 1.6145e-02, 2.5791e-04, 2.0497e-03, 1.5674e-03,
        1.1347e-03, 3.6190e-03, 6.1803e-03, 2.5250e-02, 9.2206e-04, 7.6584e-07,
        7.7500e-06, 1.1345e-03, 3.4742e-03, 4.8927e-03, 2.8297e-03, 2.6009e-03,
        2.0290e-03, 7.5715e-03, 6.5753e-04, 1.3810e-02, 8.3775e-04, 3.0934e-03,
        4.7511e-04, 3.3611e-03, 1.7965e-03, 8.9214e-03, 1.1726e-03, 2.9168e-02,
        1.3338e-02, 3.9268e-03, 1.2133e-04, 1.8369e-02, 1.0200e-03, 2.0705e-03,
        1.7262e-03, 3.9716e-03, 1.1063e-03, 4.2743e-03, 1.0225e-04, 1.0197e-04,
        4.3584e-03, 1.0763e-02, 2.5103e-03, 1.7945e-03, 1.7758e-02, 9.7602e-04,
        1.1012e-03, 8.7260e-03, 2.0292e-03, 7.4625e-03, 9.0347e-05, 2.6492e-02,
        6.6127e-03, 5.8701e-03, 7.2926e-04, 3.1781e-04, 4.5279e-04, 2.3299e-03,
        3.7713e-03, 4.9456e-04, 1.0633e-01, 2.3559e-03, 5.0591e-03, 2.6315e-02,
        9.6998e-03, 2.3054e-03, 1.8939e-03, 1.2207e-02, 7.9404e-04, 5.2514e-03,
        5.0219e-03, 4.1951e-03, 1.9514e-03, 1.1613e-02, 7.0176e-04, 2.9383e-03,
        1.1562e-02, 1.2816e-02, 1.0276e-03, 1.6549e-03, 9.3254e-04, 1.3809e-02,
        3.4448e-03, 9.3538e-03, 1.0591e-02, 2.8990e-03, 8.3375e-04, 3.5861e-03,
        5.4049e-02, 3.1010e-04, 7.1065e-02, 1.4522e-03, 6.2101e-03, 1.0949e-03,
        5.3848e-05, 3.9935e-02, 2.8595e-03, 2.9343e-02, 1.9618e-02, 1.3549e-02,
        4.2917e-02, 1.3296e-03, 2.5834e-03, 1.3192e-03, 9.6359e-03, 5.2750e-01,
        2.5518e-03, 5.9712e-01, 1.5372e-03, 3.5511e-03, 6.3389e-03, 3.2539e-02,
        6.1074e-03, 2.1224e-05, 6.1476e-01, 2.8920e-01, 2.5958e-02])
beta: tensor([0.0035, 0.0010, 0.0010,  ..., 0.0267, 0.0011, 0.0003])
beta: tensor([1.8804e-03, 1.2787e-03, 1.3497e-03,  ..., 1.4917e-03, 4.1264e-02,
        6.2279e-05])
beta: tensor([0.0045, 0.0037, 0.0045,  ..., 0.8770, 0.0865, 0.0019])
