### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0934.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([2.0174e-03, 2.3462e-03, 2.3033e-03,  ..., 1.0564e-04, 1.2871e-04,
        8.0245e-05])
beta: tensor([9.5079e-04, 3.6670e-03, 1.1491e-03,  ..., 7.4982e-03, 1.4800e-05,
        1.5220e-05])
beta: tensor([0.0009, 0.0013, 0.0027,  ..., 0.3751, 0.2509, 0.1177])
beta: tensor([1.5496e-03, 1.4595e-03, 1.1931e-03,  ..., 4.1338e-04, 3.7932e-03,
        2.3726e-05])
beta: tensor([0.0003, 0.0004, 0.0006,  ..., 0.0031, 0.0002, 0.0013])
beta: tensor([0.0063, 0.0029, 0.0007,  ..., 0.0204, 0.0034, 0.0003])
beta: tensor([0.0057, 0.0019, 0.0047,  ..., 0.5438, 0.2601, 0.0113])
beta: tensor([0.0016, 0.0006, 0.0063,  ..., 0.0154, 0.0074, 0.0077])
beta: tensor([0.0049, 0.0025, 0.0039,  ..., 0.2775, 0.0104, 0.0009])
beta: tensor([0.0043, 0.0005, 0.0010,  ..., 0.1280, 0.0344, 0.0010])
beta: tensor([0.0029, 0.0014, 0.0006,  ..., 0.0691, 0.0010, 0.0555])
beta: tensor([0.0020, 0.0007, 0.0013,  ..., 0.0103, 0.0027, 0.0016])
beta: tensor([8.4978e-04, 1.5683e-06, 1.0239e-03,  ..., 1.1187e-01, 5.2388e-03,
        1.8616e-04])
beta: tensor([4.2827e-03, 3.7932e-03, 1.3987e-03,  ..., 1.3145e-03, 2.7452e-05,
        4.0519e-04])
beta: tensor([0.0012, 0.0025, 0.0016,  ..., 0.0602, 0.0002, 0.0006])
beta: tensor([0.0018, 0.0008, 0.0032,  ..., 0.0039, 0.0003, 0.0009])
beta: tensor([8.1636e-06, 3.0951e-04, 1.4564e-03,  ..., 6.8139e-04, 5.9587e-05,
        1.3328e-04])
beta: tensor([1.0949e-03, 5.2320e-04, 2.3957e-03,  ..., 7.1404e-01, 1.0618e-01,
        6.2288e-02])
beta: tensor([0.0010, 0.0006, 0.0007,  ..., 0.2369, 0.0538, 0.0022])
beta: tensor([0.0051, 0.0009, 0.0015,  ..., 0.0042, 0.2052, 0.0056])
beta: tensor([3.9113e-04, 1.3914e-03, 6.9119e-04, 7.6472e-04, 3.4413e-04, 8.0922e-04,
        3.7615e-04, 2.0473e-03, 8.5678e-06, 1.0553e-03, 4.9630e-04, 1.6096e-06,
        3.9726e-04, 2.0323e-05, 3.0099e-03, 7.4404e-04, 2.0566e-04, 8.9588e-04,
        8.0562e-04, 9.6821e-04, 1.8578e-03, 1.2504e-03, 9.9715e-04, 6.9263e-04,
        1.2585e-03, 4.3500e-04, 1.8314e-03, 9.9738e-04, 1.2019e-03, 8.4106e-04,
        2.3359e-04, 1.1469e-03, 4.6394e-04, 5.0252e-04, 4.2952e-04, 9.5171e-04,
        2.1683e-06, 3.6154e-04, 6.2809e-04, 1.1696e-03, 8.4081e-04, 2.9708e-04,
        3.8343e-04, 6.6740e-04, 3.0231e-04, 6.1370e-04, 5.6912e-04, 1.2963e-03,
        9.7505e-04, 5.9012e-04, 1.0477e-03, 5.5802e-04, 6.5448e-04, 7.1195e-04,
        1.0592e-03, 2.4472e-04, 5.3346e-04, 5.6654e-04, 7.8808e-04, 5.4474e-04,
        8.8248e-04, 8.8913e-04, 1.9058e-03, 1.2273e-03, 1.1264e-03, 2.2016e-04,
        2.3303e-04, 6.4353e-04, 3.7741e-04, 4.7208e-04, 4.6397e-03, 1.5681e-03,
        6.6992e-04, 4.6416e-04, 2.9839e-06, 1.1283e-03, 7.2559e-04, 3.0471e-04,
        5.7730e-04, 8.3075e-04, 1.5019e-05, 4.8684e-04, 8.4995e-04, 8.3766e-04,
        1.0467e-04, 5.1248e-04, 9.3942e-04, 1.3844e-03, 2.5937e-04, 1.1147e-03,
        1.0334e-03, 7.8693e-04, 7.1189e-04, 5.4678e-04, 1.6011e-03, 7.7047e-04,
        1.4051e-04, 4.7781e-04, 3.8737e-04, 1.4670e-03, 1.3189e-03, 6.1265e-04,
        1.0764e-03, 1.9553e-03, 3.8375e-04, 1.2170e-03, 8.8641e-04, 1.0615e-03,
        1.5421e-04, 1.6589e-04, 3.2680e-04, 8.9020e-04, 7.0007e-04, 1.9434e-04,
        9.5593e-04, 5.5746e-04, 3.3380e-04, 5.6016e-04, 6.4436e-04, 1.0878e-03,
        3.6031e-05, 2.0317e-05, 1.1342e-04, 9.0634e-05, 9.1084e-04, 3.4196e-03,
        6.6840e-05, 1.6172e-03, 1.4110e-03, 1.4411e-03, 1.7785e-03, 6.7461e-04,
        1.5695e-03, 8.9883e-05, 9.3764e-04, 7.4247e-04, 2.8324e-04, 5.6672e-04,
        6.0770e-04, 6.8015e-04, 1.6286e-04, 2.8050e-03, 5.6270e-04, 5.0617e-04,
        1.8723e-03, 1.8134e-03, 1.6523e-03, 1.1833e-03, 2.0213e-03, 6.0229e-04,
        1.6577e-03, 4.4308e-04, 7.0906e-04, 3.9291e-03, 4.0167e-04, 3.2104e-03,
        7.2522e-05, 2.1149e-04, 9.3599e-04, 1.4159e-03, 4.8738e-04, 1.4321e-03,
        8.9378e-04, 1.5603e-03, 2.8880e-04, 1.0770e-05, 1.1756e-03, 5.8557e-04,
        1.0260e-03, 3.2301e-04, 5.4090e-03, 1.9994e-03, 1.9511e-04, 4.7762e-04,
        2.9659e-04, 6.5319e-04, 2.5603e-04, 4.7139e-04, 4.5364e-04, 6.7891e-04,
        6.8389e-04, 6.4094e-04, 6.9305e-04, 3.1175e-03, 1.4871e-03, 1.7617e-03,
        5.9975e-04, 2.3236e-04, 6.3700e-04, 9.6602e-04, 7.8490e-04, 7.8127e-04,
        3.8932e-04, 1.1049e-03, 1.1641e-03, 5.8624e-04, 2.0538e-03, 9.4632e-04,
        1.4828e-03, 7.6365e-04, 8.8989e-04, 5.2103e-04, 9.5650e-04, 8.9121e-04,
        7.8202e-04, 4.7222e-04, 3.9325e-03, 8.1112e-04, 8.8032e-04, 3.6255e-04,
        4.0200e-04, 2.0724e-03, 4.1694e-04, 6.4042e-03, 2.4395e-03, 2.4468e-03,
        3.5129e-04, 9.7243e-04, 6.5615e-04, 3.7159e-03, 8.8631e-06, 1.6528e-03,
        7.7848e-04, 2.8693e-03, 2.8691e-03, 7.4665e-03, 1.4296e-03, 1.3006e-02,
        3.3307e-04, 1.2233e-03, 6.6712e-01, 5.0308e-03, 4.1982e-03, 7.9110e-04,
        1.7280e-03, 3.9790e-06, 8.4336e-04, 3.5419e-04, 7.6378e-04, 1.8369e-04,
        4.2607e-03, 2.3925e-04, 2.8908e-03, 1.0277e-03, 9.1627e-04, 2.0773e-03,
        2.3281e-03, 1.3145e-03, 1.1485e-03, 3.6530e-03, 1.1590e-03, 9.6080e-03,
        1.2313e-03, 1.2609e-02, 6.1772e-04, 1.2505e-03, 3.2654e-03, 1.9697e-03,
        2.5123e-03, 1.9081e-03, 7.7259e-04, 2.7410e-03, 1.0312e-03, 5.2807e-03,
        2.8833e-03, 4.6454e-03, 1.3047e-03, 8.5406e-04, 6.4212e-04, 7.8466e-04,
        2.0458e-03, 6.6252e-03, 7.3530e-03, 5.7589e-03, 9.0299e-02, 1.0039e-03,
        6.9388e-01, 1.3131e-03, 2.2659e-03, 4.1364e-04, 3.1935e-03, 1.0888e-03,
        2.8253e-04, 8.1675e-04, 5.9992e-03, 6.3222e-01, 2.7221e-02, 9.1092e-04,
        6.5140e-03, 2.3879e-03, 4.3026e-03, 1.2290e-03, 1.6121e-02, 3.4524e-03,
        2.4750e-03, 2.3693e-03, 1.2298e-02, 4.3477e-03, 1.6134e-03, 2.2241e-04,
        1.2646e-03, 2.2282e-03, 1.2377e-03, 3.7912e-03, 1.3403e-03, 3.7212e-03,
        2.9617e-03, 1.4109e-05, 1.5330e-02, 3.9683e-03, 3.6546e-03, 8.7328e-04,
        1.6521e-03, 5.1243e-04, 2.4681e-03, 1.0900e-02, 2.1266e-03, 4.3355e-04,
        2.5859e-03, 6.2870e-04, 1.8584e-03, 9.5017e-02, 9.2402e-04, 1.0251e-01,
        2.0301e-03, 1.4555e-03, 1.3763e-04, 2.4327e-04, 2.6175e-03, 7.6113e-03,
        3.3202e-03, 6.8985e-02, 1.8411e-01, 5.2473e-03, 1.6345e-03, 1.8392e-02,
        2.1330e-03, 6.8642e-03, 2.7451e-03, 1.3667e-03, 1.2917e-03, 4.2912e-03,
        6.4655e-03, 1.5590e-03, 7.5542e-03, 1.8331e-02, 1.9094e-01, 1.7031e-03,
