### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0630.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0019, 0.0024, 0.0049,  ..., 0.0013, 0.0002, 0.0001])
beta: tensor([0.0057, 0.0012, 0.0007,  ..., 0.0024, 0.0051, 0.0018])
beta: tensor([2.1605e-04, 7.9575e-04, 1.0338e-03,  ..., 6.6952e-01, 2.3026e-01,
        2.7956e-02])
beta: tensor([0.0019, 0.0037, 0.0008,  ..., 0.0011, 0.0010, 0.0009])
beta: tensor([0.0012, 0.0008, 0.0006,  ..., 0.1138, 0.1906, 0.1010])
beta: tensor([0.0023, 0.0011, 0.0012,  ..., 0.2468, 0.0852, 0.0004])
beta: tensor([0.0003, 0.0031, 0.0040,  ..., 0.0005, 0.0003, 0.0007])
beta: tensor([4.6872e-03, 1.4824e-03, 8.5201e-04,  ..., 6.2011e-06, 5.8748e-06,
        9.3562e-06])
beta: tensor([0.0014, 0.0005, 0.0023,  ..., 0.2007, 0.0018, 0.0162])
beta: tensor([1.8001e-03, 1.1291e-03, 4.2159e-03,  ..., 2.5981e-01, 1.2631e-02,
        3.1336e-05])
beta: tensor([0.0006, 0.0003, 0.0028,  ..., 0.0762, 0.1270, 0.0191])
beta: tensor([0.0020, 0.0002, 0.0007,  ..., 0.2237, 0.0012, 0.0046])
beta: tensor([1.2595e-03, 2.8772e-03, 4.2917e-03,  ..., 1.9074e-01, 3.2844e-03,
        9.5093e-05])
beta: tensor([0.0021, 0.0022, 0.0024,  ..., 0.0005, 0.0034, 0.0005])
beta: tensor([2.6827e-03, 2.4366e-03, 6.2105e-04,  ..., 1.0779e-03, 1.3451e-01,
        4.4749e-05])
beta: tensor([4.5708e-04, 3.3463e-04, 1.5552e-04,  ..., 2.1884e-03, 2.8427e-01,
        1.8653e-02])
beta: tensor([0.0018, 0.0008, 0.0027,  ..., 0.0189, 0.0028, 0.0745])
beta: tensor([0.0002, 0.0037, 0.0013,  ..., 0.0507, 0.0283, 0.0006])
beta: tensor([0.0003, 0.0009, 0.0043,  ..., 0.0823, 0.0358, 0.0050])
beta: tensor([5.8491e-03, 2.0572e-03, 1.1064e-04,  ..., 2.2363e-06, 2.1086e-02,
        1.9517e-03])
beta: tensor([5.7783e-04, 9.7857e-04, 1.3534e-03,  ..., 3.0490e-01, 1.0572e-02,
        2.5241e-05])
beta: tensor([0.0065, 0.0067, 0.0036,  ..., 0.0002, 0.0016, 0.0022])
beta: tensor([0.0019, 0.0009, 0.0011,  ..., 0.0415, 0.2537, 0.0104])
beta: tensor([0.0010, 0.0007, 0.0012,  ..., 0.0014, 0.0045, 0.0014])
beta: tensor([0.0009, 0.0024, 0.0006,  ..., 0.0021, 0.0397, 0.0001])
beta: tensor([0.0027, 0.0012, 0.0011,  ..., 0.0046, 0.0005, 0.0008])
