### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0455.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0029, 0.0022, 0.0019,  ..., 0.0018, 0.0021, 0.0003])
beta: tensor([3.0918e-04, 1.9220e-04, 9.2909e-04,  ..., 2.0105e-01, 1.3465e-02,
        4.8542e-04])
beta: tensor([0.0020, 0.0011, 0.0014,  ..., 0.0014, 0.0086, 0.0003])
beta: tensor([0.0019, 0.0016, 0.0025,  ..., 0.5304, 0.0771, 0.1256])
beta: tensor([0.0033, 0.0016, 0.0010,  ..., 0.0581, 0.0020, 0.0426])
beta: tensor([1.9275e-04, 2.4724e-03, 9.5912e-04,  ..., 3.7611e-01, 3.3722e-04,
        1.5181e-02])
beta: tensor([5.0472e-04, 1.3513e-04, 1.2896e-03,  ..., 1.9156e-01, 5.1440e-03,
        4.0449e-04])
beta: tensor([0.0008, 0.0026, 0.0009,  ..., 0.6988, 0.0359, 0.1000])
beta: tensor([2.2235e-03, 1.0445e-03, 1.3080e-03,  ..., 3.9164e-04, 3.0467e-04,
        1.8313e-05])
beta: tensor([0.0051, 0.0028, 0.0008,  ..., 0.0127, 0.0014, 0.0003])
beta: tensor([3.2931e-03, 2.6545e-03, 5.6435e-04, 1.3728e-03, 1.6029e-03, 7.9871e-03,
        5.1368e-03, 3.6154e-03, 5.4968e-03, 8.7383e-03, 1.5211e-03, 5.0913e-03,
        5.4993e-04, 7.6378e-04, 1.8021e-03, 3.6665e-03, 5.8260e-04, 1.6929e-03,
        1.9975e-03, 4.8898e-04, 3.2382e-03, 3.3394e-03, 6.9243e-03, 4.4169e-03,
        1.3784e-03, 2.4232e-02, 3.3614e-03, 3.3262e-03, 2.9647e-04, 2.2733e-04,
        7.9619e-04, 1.2127e-03, 4.8008e-05, 1.1634e-03, 2.0669e-03, 1.2588e-03,
        1.6205e-03, 2.3092e-03, 9.7559e-04, 6.3370e-04, 1.1201e-03, 1.8183e-03,
        3.4209e-03, 2.8376e-03, 9.0954e-04, 1.3281e-03, 2.6930e-06, 5.0615e-03,
        7.0667e-03, 4.0965e-03, 4.2632e-03, 2.5379e-03, 7.3626e-04, 1.3067e-04,
        1.8492e-03, 9.0707e-03, 1.1685e-03, 2.4705e-04, 6.5300e-03, 1.7453e-03,
        1.4080e-03, 1.5322e-03, 2.2628e-03, 4.7284e-04, 7.2144e-04, 4.9824e-04,
        1.4024e-04, 4.8623e-04, 2.0847e-04, 2.8562e-03, 5.4006e-04, 8.5792e-04,
        1.5858e-03, 5.4748e-04, 1.9714e-03, 3.8535e-03, 3.0931e-03, 5.4602e-03,
        6.2699e-04, 5.2594e-03, 4.0857e-03, 7.6070e-04, 4.3566e-03, 1.4409e-03,
        3.5517e-03, 4.9024e-03, 3.1718e-03, 1.9561e-03, 4.0377e-03, 1.6027e-03,
        2.4554e-03, 4.6858e-03, 1.9289e-04, 9.8664e-03, 9.5175e-06, 1.3877e-03,
        2.6966e-04, 1.7435e-03, 1.5735e-03, 2.9047e-04, 1.3878e-03, 5.8887e-04,
        2.8317e-03, 2.0469e-04, 6.0117e-04, 1.6039e-03, 2.1363e-05, 1.1034e-04,
        2.0628e-03, 1.4282e-02, 1.3628e-03, 1.6913e-04, 1.3961e-03, 1.6865e-03,
        1.0442e-03, 1.2378e-03, 2.3216e-02, 2.4329e-03, 6.8814e-04, 7.7544e-04,
        7.9169e-04, 2.4309e-02, 5.5706e-04, 2.6984e-03, 2.1855e-03, 5.1877e-03,
        9.8034e-04, 2.8671e-03, 4.5867e-04, 4.4749e-04, 1.2067e-03, 6.0010e-04,
        2.8073e-03, 2.5004e-04, 1.2560e-03, 4.7080e-03, 1.5927e-03, 1.0297e-03,
        6.0321e-04, 5.6581e-04, 1.3633e-04, 2.9323e-03, 4.9762e-03, 4.1887e-03,
