### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0345.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([4.4253e-03, 7.4732e-03, 5.7895e-03,  ..., 2.5530e-03, 7.7573e-05,
        2.7142e-04])
beta: tensor([0.0017, 0.0028, 0.0020,  ..., 0.2623, 0.0671, 0.0173])
beta: tensor([0.0032, 0.0151, 0.0010,  ..., 0.1217, 0.0062, 0.0001])
beta: tensor([2.2717e-03, 1.6338e-03, 1.9091e-04,  ..., 6.8554e-05, 3.1501e-03,
        7.2748e-04])
beta: tensor([6.5483e-03, 3.0707e-03, 5.0977e-03,  ..., 9.0345e-03, 6.6075e-04,
        2.1764e-08])
beta: tensor([0.0028, 0.0007, 0.0005,  ..., 0.1989, 0.1474, 0.0016])
beta: tensor([0.0008, 0.0021, 0.0006,  ..., 0.0021, 0.0054, 0.0010])
beta: tensor([1.1506e-03, 3.3010e-04, 2.3411e-03,  ..., 5.3500e-01, 4.8538e-02,
        5.9093e-02])
beta: tensor([0.0092, 0.0028, 0.0003,  ..., 0.0031, 0.1621, 0.0009])
beta: tensor([0.0085, 0.0015, 0.0048,  ..., 0.0104, 0.1032, 0.0098])
beta: tensor([0.0063, 0.0005, 0.0003,  ..., 0.0025, 0.0003, 0.0005])
beta: tensor([3.9668e-03, 1.7034e-03, 1.1686e-06,  ..., 9.2455e-03, 1.7187e-03,
        2.8396e-04])
beta: tensor([0.0050, 0.0020, 0.0003,  ..., 0.2272, 0.0016, 0.0040])
beta: tensor([0.0017, 0.0008, 0.0008,  ..., 0.3684, 0.4101, 0.0320])
beta: tensor([0.0023, 0.0085, 0.0012,  ..., 0.2912, 0.0099, 0.0019])
beta: tensor([2.1709e-03, 1.7623e-03, 2.0549e-03,  ..., 8.3023e-02, 4.3905e-04,
        4.6048e-05])
beta: tensor([0.0007, 0.0008, 0.0025,  ..., 0.2489, 0.0129, 0.0004])
beta: tensor([2.1217e-03, 4.2525e-03, 2.5293e-03,  ..., 1.3134e-01, 3.2830e-02,
        1.8450e-05])
beta: tensor([0.0034, 0.0019, 0.0037,  ..., 0.1513, 0.0029, 0.0004])
beta: tensor([1.0589e-03, 2.3300e-03, 9.9231e-03,  ..., 2.3912e-01, 1.2385e-01,
        2.0017e-04])
beta: tensor([0.0013, 0.0008, 0.0019,  ..., 0.0017, 0.0009, 0.0005])
beta: tensor([7.9742e-06, 4.1531e-03, 5.3857e-03,  ..., 2.2024e-03, 4.7016e-04,
        4.8014e-03])
beta: tensor([5.9125e-04, 1.9272e-04, 1.0989e-04,  ..., 8.7271e-04, 3.0705e-03,
        6.8547e-05])
beta: tensor([0.0011, 0.0003, 0.0011,  ..., 0.0383, 0.0115, 0.1636])
beta: tensor([0.0017, 0.0017, 0.0035,  ..., 0.0012, 0.3145, 0.0430])
beta: tensor([0.0034, 0.0018, 0.0021,  ..., 0.0158, 0.1183, 0.0039])
beta: tensor([0.0026, 0.0004, 0.0013,  ..., 0.0015, 0.0005, 0.0008])
beta: tensor([0.0062, 0.0001, 0.0035,  ..., 0.0082, 0.0004, 0.0001])
beta: tensor([0.0011, 0.0004, 0.0053,  ..., 0.0016, 0.0024, 0.0024])
beta: tensor([3.8588e-03, 3.6907e-04, 3.1237e-04,  ..., 5.9275e-01, 1.1820e-01,
        9.9338e-03])
beta: tensor([0.0014, 0.0011, 0.0007,  ..., 0.0033, 0.0144, 0.0002])
beta: tensor([0.0012, 0.0005, 0.0005,  ..., 0.0215, 0.0931, 0.3843])
beta: tensor([0.0016, 0.0016, 0.0006,  ..., 0.3262, 0.2985, 0.2423])
beta: tensor([0.0011, 0.0025, 0.0016,  ..., 0.1976, 0.0038, 0.0006])
beta: tensor([0.0003, 0.0009, 0.0021,  ..., 0.1711, 0.0017, 0.0117])
beta: tensor([0.0010, 0.0010, 0.0027,  ..., 0.0061, 0.0012, 0.0013])
beta: tensor([3.1810e-03, 4.2801e-03, 3.8567e-04,  ..., 3.6541e-01, 3.9533e-01,
        2.5868e-02])
beta: tensor([0.0019, 0.0026, 0.0013,  ..., 0.0091, 0.0006, 0.0023])
beta: tensor([0.0018, 0.0028, 0.0021,  ..., 0.4454, 0.1064, 0.0196])
beta: tensor([0.0024, 0.0008, 0.0018,  ..., 0.1522, 0.0018, 0.0047])
beta: tensor([0.0028, 0.0031, 0.0012,  ..., 0.0014, 0.0048, 0.0011])
beta: tensor([0.0003, 0.0011, 0.0006,  ..., 0.0009, 0.1231, 0.0093])
beta: tensor([0.0007, 0.0021, 0.0016,  ..., 0.2628, 0.0391, 0.0061])
beta: tensor([0.0010, 0.0006, 0.0004,  ..., 0.1011, 0.0002, 0.0002])
beta: tensor([0.0007, 0.0006, 0.0013,  ..., 0.2253, 0.4541, 0.0140])
beta: tensor([0.0019, 0.0030, 0.0003,  ..., 0.0053, 0.0664, 0.0073])
beta: tensor([1.1732e-03, 8.9867e-04, 1.5247e-03,  ..., 2.1086e-05, 1.4134e-04,
        1.9606e-04])
beta: tensor([0.0023, 0.0051, 0.0005,  ..., 0.0086, 0.0496, 0.0022])
beta: tensor([2.6645e-03, 3.7440e-03, 3.1787e-03,  ..., 7.7008e-03, 3.4977e-03,
        6.4556e-06])
beta: tensor([0.0027, 0.0027, 0.0007,  ..., 0.0016, 0.0064, 0.0002])
beta: tensor([0.0010, 0.0009, 0.0025,  ..., 0.1043, 0.0040, 0.0003])
beta: tensor([1.6914e-03, 8.0326e-04, 1.2700e-04, 2.8105e-04, 9.2492e-04, 4.9432e-04,
        3.8500e-04, 1.1370e-03, 1.8949e-03, 5.6062e-05, 6.5612e-05, 4.7636e-05,
        3.6914e-04, 2.1205e-03, 1.7740e-03, 2.0236e-03, 2.8782e-03, 8.6173e-04,
        4.1520e-03, 5.4346e-03, 3.1594e-03, 8.6270e-04, 7.1906e-04, 3.3284e-03,
        1.1306e-03, 4.5021e-04, 1.0832e-03, 3.9476e-04, 2.6380e-04, 2.6945e-04,
        3.5994e-06, 2.0588e-05, 1.7736e-04, 5.2216e-03, 9.8766e-07, 2.5869e-04,
        2.4532e-04, 7.2926e-04, 7.8498e-04, 6.7669e-04, 1.2635e-03, 6.4353e-04,
        8.0495e-03, 4.6281e-03, 1.2467e-03, 3.2506e-03, 3.5470e-04, 3.0829e-04,
        6.1705e-04, 1.8060e-03, 1.2898e-02, 1.4075e-03, 1.1402e-03, 3.5125e-04,
        3.9622e-03, 1.0351e-04, 1.9671e-03, 5.6084e-04, 6.0660e-06, 3.3287e-04,
        4.3319e-04, 5.4949e-04, 3.8388e-04, 7.4042e-04, 2.2963e-04, 1.5827e-04,
        1.6108e-03, 7.1104e-04, 2.7888e-03, 1.4605e-03, 3.3803e-03, 2.2216e-05,
        2.2238e-04, 2.1495e-03, 1.6795e-03, 3.4436e-04, 7.7360e-03, 1.8209e-04,
        1.1964e-03, 6.2978e-04, 3.4867e-04, 5.8255e-03, 1.4314e-04, 7.5051e-04,
        2.5035e-04, 3.2129e-03, 7.3909e-06, 9.6214e-04, 9.3066e-04, 5.7874e-04,
        7.4758e-04, 3.6877e-04, 3.3906e-03, 5.4434e-04, 1.9194e-02, 8.6396e-04,
        1.4593e-03, 7.9039e-04, 6.7344e-04, 4.9593e-04, 9.6614e-04, 2.4634e-04,
        1.9025e-05, 1.4253e-03, 2.2974e-03, 1.2865e-03, 1.5791e-04, 1.4562e-03,
        1.4197e-03, 1.3822e-03, 7.2271e-03, 2.8476e-03, 8.0121e-03, 2.0466e-03,
