### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0526.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0015, 0.0017, 0.0009,  ..., 0.0006, 0.2133, 0.0808])
beta: tensor([1.2848e-03, 1.1618e-03, 6.9242e-04,  ..., 1.4872e-03, 2.3650e-02,
        8.7005e-05])
beta: tensor([0.0017, 0.0051, 0.0022,  ..., 0.0360, 0.0048, 0.0115])
beta: tensor([1.5043e-03, 1.5204e-04, 1.7651e-03,  ..., 1.7915e-01, 6.9807e-03,
        5.3629e-04])
beta: tensor([1.6317e-03, 1.6716e-03, 1.1663e-03,  ..., 1.2185e-01, 2.8844e-03,
        8.7921e-05])
beta: tensor([0.0023, 0.0008, 0.0008,  ..., 0.0929, 0.3882, 0.0110])
beta: tensor([9.9882e-04, 5.4003e-03, 4.3656e-03,  ..., 1.6061e-01, 9.3661e-05,
        2.9500e-04])
beta: tensor([0.0005, 0.0012, 0.0025,  ..., 0.1646, 0.0023, 0.2262])
beta: tensor([4.1738e-05, 7.4707e-03, 1.7093e-03,  ..., 5.5756e-01, 1.7594e-01,
        7.5944e-03])
beta: tensor([0.0016, 0.0014, 0.0031,  ..., 0.0131, 0.0110, 0.0342])
beta: tensor([0.0021, 0.0021, 0.0022,  ..., 0.0036, 0.0918, 0.0004])
beta: tensor([0.0013, 0.0004, 0.0004,  ..., 0.0182, 0.0742, 0.0155])
beta: tensor([0.0006, 0.0008, 0.0015,  ..., 0.0002, 0.0427, 0.0003])
beta: tensor([5.3796e-03, 1.4519e-04, 2.8623e-03,  ..., 3.4473e-01, 3.4427e-01,
        1.0974e-02])
beta: tensor([0.0013, 0.0032, 0.0026,  ..., 0.3976, 0.0703, 0.0228])
beta: tensor([0.0027, 0.0022, 0.0052,  ..., 0.0012, 0.0203, 0.1024])
beta: tensor([4.2480e-04, 2.7476e-03, 1.7243e-03,  ..., 2.1439e-05, 2.4058e-01,
        2.0275e-04])
beta: tensor([0.0030, 0.0014, 0.0012,  ..., 0.7575, 0.2737, 0.0026])
beta: tensor([0.0024, 0.0024, 0.0061,  ..., 0.0016, 0.0003, 0.0002])
beta: tensor([0.0029, 0.0022, 0.0019,  ..., 0.0009, 0.0225, 0.0006])
beta: tensor([8.1850e-04, 3.7907e-03, 2.1889e-03,  ..., 4.2770e-01, 5.7516e-03,
        2.4588e-04])
beta: tensor([1.0911e-03, 3.5702e-03, 2.5654e-04, 2.3413e-03, 2.1465e-03, 3.5556e-07,
        3.3538e-04, 7.2113e-04, 2.0837e-03, 3.8313e-04, 1.0461e-03, 8.2000e-04,
        1.3128e-03, 2.0505e-04, 6.5427e-04, 1.9593e-03, 9.6147e-04, 3.7659e-03,
        1.2162e-03, 1.6674e-04, 6.3104e-04, 1.5478e-03, 9.3275e-04, 4.6586e-05,
        4.5738e-05, 2.4378e-03, 1.0620e-03, 4.5870e-03, 1.0245e-03, 2.6586e-04,
        5.2558e-04, 1.4841e-03, 2.7838e-03, 1.2110e-03, 1.6747e-03, 1.5052e-03,
        1.5958e-03, 6.5680e-03, 7.6079e-03, 2.4632e-03, 2.3553e-04, 4.4217e-04,
        6.7185e-04, 2.0179e-04, 6.4985e-04, 4.9984e-04, 8.6654e-04, 2.0624e-03,
        8.7475e-03, 2.6032e-03, 3.6385e-06, 3.2133e-03, 3.2739e-04, 4.6148e-04,
        1.5417e-03, 1.1222e-03, 1.1034e-03, 8.1230e-04, 5.3935e-05, 8.9997e-04,
        2.1908e-04, 7.9678e-03, 2.7605e-03, 1.6434e-04, 3.9857e-04, 7.4133e-04,
        2.8637e-04, 1.2817e-03, 1.0572e-03, 5.5968e-04, 7.3399e-04, 5.1501e-04,
        4.7283e-04, 1.4219e-03, 1.0443e-04, 1.3700e-03, 3.5336e-04, 6.4173e-04,
        1.1973e-04, 4.1740e-04, 2.7377e-04, 5.2035e-04, 1.9222e-03, 1.0028e-03,
        1.0068e-02, 8.6805e-03, 2.1804e-03, 1.3011e-03, 3.6792e-04, 2.0855e-03,
        2.7951e-02, 1.1323e-03, 1.3746e-03, 2.5177e-04, 1.4705e-04, 1.5783e-03,
        1.6043e-03, 6.1053e-03, 6.6055e-04, 9.0736e-04, 1.0473e-03, 2.0285e-03,
        5.0363e-03, 5.4880e-04, 2.1167e-03, 8.5286e-04, 5.6600e-04, 1.0601e-03,
        4.7962e-04, 9.8646e-04, 1.1367e-03, 1.4203e-05, 3.8745e-03, 1.4903e-03,
        7.1418e-05, 2.3027e-05, 1.2464e-03, 2.2287e-03, 5.8664e-03, 1.2349e-03,
        9.3410e-04, 6.4909e-04, 3.4881e-03, 6.0821e-04, 3.9621e-03, 9.7526e-04,
        2.8653e-04, 3.3143e-04, 8.6538e-04, 3.6171e-04, 2.6290e-03, 1.9801e-03,
        9.5635e-05, 3.2071e-04, 1.6016e-03, 2.0545e-03, 1.0603e-03, 1.2006e-03,
        7.8603e-04, 4.5418e-04, 5.4408e-05, 7.1333e-04, 4.1125e-03, 7.9765e-03,
        3.6240e-03, 5.0169e-03, 1.3671e-04, 5.0336e-03, 2.8432e-03, 9.6741e-04,
        1.6217e-03, 8.2594e-03, 3.3616e-04, 5.5314e-03, 1.3909e-03, 2.7801e-03,
        5.1317e-04, 1.4124e-03, 3.0897e-03, 1.0781e-03, 1.6446e-03, 2.4442e-04,
        2.0283e-04, 7.0225e-04, 1.2412e-03, 6.9123e-04, 1.7015e-04, 5.1818e-03,
        1.3329e-03, 1.3100e-03, 2.1547e-03, 2.6043e-03, 6.1049e-04, 2.4846e-03,
        1.4941e-03, 4.6497e-03, 1.3325e-03, 4.7307e-04, 5.9654e-03, 7.9381e-04,
        1.0295e-03, 2.9630e-04, 2.6227e-03, 4.7873e-03, 6.7220e-05, 2.1571e-04,
        1.1439e-03, 1.0174e-03, 5.9079e-03, 1.2185e-03, 2.4919e-03, 4.3011e-04,
        1.0654e-03, 2.3015e-04, 1.6709e-03, 1.2114e-02, 6.3155e-04, 4.2970e-04,
        5.7518e-04, 8.5026e-04, 8.3878e-04, 7.6301e-04, 6.1742e-04, 2.7881e-03,
        6.9544e-04, 8.4053e-04, 7.0520e-04, 9.2800e-04, 9.1749e-04, 7.1587e-04,
        7.1932e-04, 2.0537e-04, 1.8239e-04, 3.5533e-04, 1.2621e-04, 1.2445e-03,
        5.5943e-04, 1.0781e-03, 1.5378e-03, 5.9966e-04, 4.2554e-04, 8.1036e-04,
        8.8504e-04, 2.6359e-04, 7.8724e-04, 9.5749e-04, 4.1383e-03, 1.2040e-03,
        6.8844e-04, 1.6429e-03, 5.0999e-03, 3.2774e-04, 5.6236e-04, 1.0338e-03,
        7.7191e-04, 6.9421e-04, 3.1263e-03, 1.4163e-03, 1.4601e-03, 5.1086e-04,
        2.9794e-02, 1.0675e-05, 9.7782e-04, 9.4527e-04, 1.0037e-03, 1.2924e-04,
        1.9905e-03, 8.6887e-04, 9.5931e-05, 6.4338e-04, 4.7544e-04, 6.4298e-04,
        5.5173e-04, 3.0370e-03, 1.0929e-03, 5.0303e-04, 1.1178e-03, 2.3787e-04,
        1.9797e-04, 2.3609e-03, 3.1291e-03, 8.8141e-03, 2.3396e-03, 3.1736e-03,
        5.5895e-04, 2.9725e-03, 8.1599e-04, 5.5906e-04, 2.8832e-03, 3.8233e-04,
        3.8157e-04, 3.8116e-03, 2.3997e-04, 1.2195e-02, 6.8958e-04, 9.0944e-04,
        3.8356e-04, 9.8704e-04, 1.0176e-03, 5.7131e-04, 5.0004e-04, 2.7880e-03,
        1.1171e-03, 3.6629e-03, 1.0701e-03, 9.1113e-04, 1.1074e-06, 3.0768e-03,
        6.4328e-03, 2.8516e-03, 2.2126e-04, 1.0133e-04, 1.6102e-03, 1.5155e-03,
        4.4423e-04, 5.8181e-05, 9.6483e-04, 3.8745e-04, 2.0359e-02, 5.1208e-03,
        1.6088e-06, 2.5869e-04, 1.0659e-03, 1.8054e-03, 6.4759e-04, 8.9348e-04,
        4.9439e-04, 7.3753e-04, 1.4924e-03, 3.8801e-04, 1.5696e-02, 8.1081e-04,
        2.0444e-03, 4.3102e-04, 9.1632e-04, 1.0841e-01, 1.1214e-03, 9.5033e-04,
        5.9043e-03, 1.6738e-02, 6.6361e-04, 3.2650e-03, 5.5843e-03, 1.1400e-03,
        8.3992e-03, 1.4678e-03, 6.3685e-04, 2.4184e-03, 1.8563e-03, 5.0971e-04,
        9.2404e-04, 1.7274e-03, 6.0234e-03, 3.2310e-04, 8.8622e-03, 6.9242e-04,
        1.5779e-04, 5.4293e-02, 4.2939e-03, 1.4148e-03, 1.3432e-03, 8.8863e-04,
        3.2691e-02, 3.4235e-03, 8.9207e-04, 1.4559e-02, 1.3405e-03, 2.6326e-03,
        4.6370e-04, 4.7380e-03, 1.6556e-04, 6.4825e-04, 1.2177e-02, 5.6295e-03,
        8.4901e-03, 7.7448e-04, 4.2174e-02, 5.3080e-04, 5.7912e-03, 5.4255e-02,
        4.8277e-03, 1.4632e-03, 1.4472e-03, 1.6860e-03, 2.3748e-02, 3.6589e-04,
        8.2692e-03, 7.1472e-03, 3.2169e-03, 8.3892e-04, 6.7924e-03, 3.3266e-02,
        6.0345e-01, 2.4363e-01, 6.4045e-01, 6.8026e-01, 6.0359e-01, 2.4884e-02,
        6.1966e-02, 3.4512e-03, 1.8799e-03, 1.3676e-03, 6.3733e-03, 2.5425e-04,
        2.1219e-03, 3.8625e-03, 1.4854e-03, 3.4424e-04, 2.4354e-03, 8.7938e-04,
        3.0688e-03, 4.9191e-04, 3.9066e-04, 8.0011e-04, 1.1587e-05, 2.8643e-03,
        5.7235e-03, 2.7580e-03, 1.6405e-03, 7.6989e-04, 4.9296e-03, 4.3528e-03,
        4.2855e-04, 2.6959e-04, 1.1443e-04, 2.0252e-03, 4.3733e-03, 1.6245e-03,
        4.2930e-03, 3.4632e-04, 2.1132e-04, 7.1755e-03, 1.5453e-03, 2.5286e-03,
        1.0908e-03, 3.0268e-04, 2.8392e-03, 1.9799e-04, 2.0110e-03, 1.4422e-03,
        3.1220e-03, 2.0848e-04, 5.7743e-04, 5.7430e-04, 2.1925e-03, 6.2804e-03,
        3.5244e-03, 2.0548e-03, 5.0623e-04, 2.1233e-03, 1.9525e-04, 3.3105e-04,
        1.2951e-03, 1.4656e-03, 8.6466e-04, 1.0893e-03, 1.6383e-03, 2.2458e-04,
        9.3492e-04, 1.0538e-03, 1.6253e-04, 2.4156e-04, 5.7296e-03, 4.5738e-03,
        2.2025e-03, 3.2690e-04, 3.8967e-03, 3.4067e-03, 3.6287e-03, 7.0635e-03,
        1.0069e-02, 8.5279e-04, 5.2006e-04, 7.0387e-04, 2.1709e-02, 2.0923e-03,
        1.6475e-04, 5.3657e-03, 5.5620e-04, 3.5195e-04, 7.4224e-04, 2.2913e-03,
        6.9690e-04, 6.7184e-03, 1.0514e-03, 2.4771e-03, 4.2230e-03, 2.2925e-04,
